ENLIGHTEN Version,2.2.7
348,414.68,0.80934,875.00000,823.00000,6425.00000
349,415.13,0.54543,869.00000,831.00000,6967.00000
350,415.58,0.58324,875.00000,831.00000,7544.00000
351,416.03,0.77510,886.00000,823.00000,8128.00000
352,416.49,0.50604,873.00000,829.00000,8695.00000
353,416.94,0.53926,873.00000,823.00000,9272.00000
354,417.39,0.50756,875.00000,825.00000,9851.00000
355,417.84,0.42365,875.00000,831.00000,10386.00000
356,418.30,0.40534,877.00000,833.00000,10855.00000
357,418.75,0.35464,873.00000,833.00000,11279.00000
358,419.20,0.24001,859.00000,831.00000,11666.00000
359,419.65,0.46764,878.00000,822.00000,11975.00000
360,420.11,0.41779,878.00000,827.00000,12207.00000
361,420.56,0.44686,880.00000,825.00000,12308.00000
362,421.01,0.29039,871.00000,835.00000,12397.00000
363,421.46,0.28930,865.00000,829.00000,12444.00000
364,421.91,0.44448,877.00000,822.00000,12374.00000
365,422.36,0.39805,878.00000,829.00000,12310.00000
366,422.81,0.37932,873.00000,827.00000,12127.00000
367,423.27,0.33498,869.00000,829.00000,11941.00000
368,423.72,0.39519,873.00000,827.00000,11640.00000
369,424.17,0.43879,875.00000,825.00000,11395.00000
370,424.62,0.38798,863.00000,820.00000,11083.00000
371,425.07,0.36863,871.00000,831.00000,10851.00000
372,425.52,0.41462,875.00000,831.00000,10612.00000
373,425.97,0.36662,871.00000,833.00000,10365.00000
374,426.42,0.47586,875.00000,827.00000,10087.00000
375,426.87,0.40294,865.00000,825.00000,9927.00000
376,427.32,0.54148,882.00000,829.00000,9788.00000
377,427.77,0.49741,877.00000,829.00000,9650.00000
378,428.22,0.53431,873.00000,822.00000,9545.00000
379,428.67,0.58269,873.00000,818.00000,9439.00000
380,429.12,0.58610,875.00000,820.00000,9384.00000
381,429.57,0.52228,878.00000,829.00000,9382.00000
382,430.02,0.45031,875.00000,833.00000,9327.00000
383,430.47,0.63736,888.00000,829.00000,9257.00000
384,430.92,0.51864,875.00000,827.00000,9255.00000
385,431.37,0.54389,873.00000,823.00000,9193.00000
386,431.82,0.52066,875.00000,827.00000,9219.00000
387,432.27,0.47707,873.00000,829.00000,9223.00000
388,432.72,0.48352,867.00000,823.00000,9100.00000
389,433.17,0.44043,875.00000,835.00000,9082.00000
390,433.62,0.52939,871.00000,823.00000,9067.00000
391,434.06,0.57490,875.00000,823.00000,9045.00000
392,434.51,0.46574,869.00000,827.00000,9018.00000
393,434.96,0.52263,878.00000,831.00000,8993.00000
394,435.41,0.49031,875.00000,831.00000,8974.00000
395,435.86,0.48916,873.00000,829.00000,8995.00000
396,436.31,0.51162,875.00000,829.00000,8991.00000
397,436.76,0.48357,871.00000,827.00000,9099.00000
398,437.20,0.56285,882.00000,831.00000,9061.00000
399,437.65,0.53977,869.00000,820.00000,9078.00000
400,438.10,0.55381,884.00000,833.00000,9209.00000
401,438.55,0.56953,878.00000,825.00000,9306.00000
402,439.00,0.46615,869.00000,825.00000,9439.00000
403,439.44,0.41841,875.00000,835.00000,9560.00000
404,439.89,0.50651,882.00000,833.00000,9674.00000
405,440.34,0.49868,878.00000,829.00000,9826.00000
406,440.79,0.37837,867.00000,829.00000,10043.00000
407,441.23,0.52196,873.00000,820.00000,10154.00000
408,441.68,0.53191,877.00000,822.00000,10340.00000
409,442.13,0.43610,873.00000,827.00000,10548.00000
410,442.58,0.42795,873.00000,827.00000,10749.00000
411,443.02,0.48077,871.00000,818.00000,11024.00000
412,443.47,0.40096,867.00000,822.00000,11223.00000
413,443.92,0.51900,882.00000,823.00000,11368.00000
414,444.36,0.42384,882.00000,833.00000,11561.00000
415,444.81,0.43140,882.00000,831.00000,11822.00000
416,445.26,0.44082,878.00000,825.00000,12023.00000
417,445.70,0.39222,871.00000,823.00000,12238.00000
418,446.15,0.36918,871.00000,825.00000,12460.00000
419,446.60,0.37020,884.00000,837.00000,12696.00000
420,447.04,0.38097,878.00000,829.00000,12862.00000
421,447.49,0.33755,873.00000,829.00000,13035.00000
422,447.93,0.46055,873.00000,812.00000,13245.00000
423,448.38,0.35773,873.00000,825.00000,13418.00000
424,448.83,0.32284,873.00000,829.00000,13629.00000
425,449.27,0.36989,880.00000,829.00000,13788.00000
426,449.72,0.33065,875.00000,829.00000,13912.00000
427,450.16,0.35476,877.00000,827.00000,14094.00000
428,450.61,0.38572,877.00000,822.00000,14259.00000
429,451.05,0.38115,878.00000,823.00000,14430.00000
430,451.50,0.29639,878.00000,835.00000,14508.00000
431,451.95,0.37212,882.00000,827.00000,14780.00000
432,452.39,0.40931,884.00000,823.00000,14903.00000
433,452.84,0.38199,880.00000,823.00000,14922.00000
434,453.28,0.26543,871.00000,831.00000,15070.00000
435,453.73,0.29723,878.00000,833.00000,15140.00000
436,454.17,0.29566,878.00000,833.00000,15220.00000
437,454.62,0.27397,873.00000,831.00000,15330.00000
438,455.06,0.32260,873.00000,823.00000,15499.00000
439,455.51,0.35254,871.00000,816.00000,15601.00000
440,455.95,0.29936,878.00000,831.00000,15700.00000
441,456.39,0.33559,875.00000,822.00000,15793.00000
442,456.84,0.32254,878.00000,827.00000,15812.00000
443,457.28,0.26467,875.00000,833.00000,15869.00000
444,457.73,0.30675,878.00000,829.00000,15974.00000
445,458.17,0.31981,878.00000,827.00000,15947.00000
446,458.62,0.33094,880.00000,827.00000,16015.00000
447,459.06,0.37985,886.00000,825.00000,16059.00000
448,459.50,0.29929,877.00000,829.00000,16038.00000
449,459.95,0.26157,869.00000,827.00000,16057.00000
450,460.39,0.36603,875.00000,816.00000,16119.00000
451,460.84,0.24240,880.00000,841.00000,16089.00000
452,461.28,0.39036,888.00000,825.00000,16139.00000
453,461.72,0.27380,873.00000,829.00000,16070.00000
454,462.17,0.28451,869.00000,823.00000,16168.00000
455,462.61,0.35421,880.00000,823.00000,16092.00000
456,463.05,0.27457,871.00000,827.00000,16025.00000
457,463.50,0.26263,873.00000,831.00000,15992.00000
458,463.94,0.30577,880.00000,831.00000,16025.00000
459,464.38,0.22497,869.00000,833.00000,16002.00000
460,464.83,0.32035,880.00000,829.00000,15920.00000
461,465.27,0.38370,886.00000,825.00000,15898.00000
462,465.71,0.37072,888.00000,829.00000,15915.00000
463,466.16,0.35901,886.00000,829.00000,15877.00000
464,466.60,0.27794,875.00000,831.00000,15831.00000
465,467.04,0.36126,882.00000,825.00000,15778.00000
466,467.48,0.31176,880.00000,831.00000,15717.00000
467,467.93,0.35626,878.00000,822.00000,15719.00000
468,468.37,0.43340,890.00000,822.00000,15690.00000
469,468.81,0.32094,877.00000,827.00000,15579.00000
470,469.25,0.28396,871.00000,827.00000,15495.00000
471,469.70,0.37446,878.00000,820.00000,15489.00000
472,470.14,0.35654,877.00000,822.00000,15426.00000
473,470.58,0.28084,880.00000,837.00000,15311.00000
474,471.02,0.38519,884.00000,825.00000,15317.00000
475,471.46,0.31416,873.00000,825.00000,15279.00000
476,471.91,0.30213,877.00000,831.00000,15225.00000
477,472.35,0.38911,884.00000,825.00000,15163.00000
478,472.79,0.40285,888.00000,827.00000,15142.00000
479,473.23,0.41952,890.00000,827.00000,15017.00000
480,473.67,0.36664,877.00000,822.00000,15001.00000
481,474.12,0.31506,880.00000,833.00000,14918.00000
482,474.56,0.43683,892.00000,827.00000,14880.00000
483,475.00,0.52681,890.00000,812.00000,14806.00000
484,475.44,0.40071,888.00000,829.00000,14724.00000
485,475.88,0.38636,888.00000,831.00000,14753.00000
486,476.32,0.28667,867.00000,825.00000,14651.00000
487,476.76,0.37494,886.00000,831.00000,14669.00000
488,477.21,0.42411,884.00000,822.00000,14619.00000
489,477.65,0.50842,894.00000,820.00000,14555.00000
490,478.09,0.40650,886.00000,827.00000,14514.00000
491,478.53,0.43653,892.00000,829.00000,14432.00000
492,478.97,0.37277,877.00000,823.00000,14486.00000
493,479.41,0.39630,886.00000,829.00000,14383.00000
494,479.85,0.41725,880.00000,820.00000,14380.00000
495,480.29,0.44007,888.00000,825.00000,14316.00000
496,480.73,0.51843,894.00000,820.00000,14274.00000
497,481.17,0.40113,886.00000,829.00000,14210.00000
498,481.61,0.41637,888.00000,829.00000,14170.00000
499,482.05,0.42406,880.00000,820.00000,14149.00000
500,482.49,0.43293,888.00000,827.00000,14090.00000
501,482.94,0.42083,890.00000,831.00000,14020.00000
502,483.38,0.43537,888.00000,827.00000,14011.00000
503,483.82,0.42161,886.00000,827.00000,13994.00000
504,484.26,0.39154,884.00000,829.00000,14047.00000
505,484.70,0.45812,880.00000,816.00000,13970.00000
506,485.14,0.32914,877.00000,831.00000,13976.00000
507,485.58,0.38710,877.00000,823.00000,13950.00000
508,486.02,0.45386,892.00000,829.00000,13881.00000
509,486.46,0.43787,886.00000,825.00000,13931.00000
510,486.90,0.45967,884.00000,820.00000,13923.00000
511,487.34,0.33972,867.00000,820.00000,13835.00000
512,487.78,0.45327,886.00000,823.00000,13899.00000
513,488.21,0.44027,890.00000,829.00000,13855.00000
514,488.65,0.53127,901.00000,827.00000,13929.00000
515,489.09,0.42461,884.00000,825.00000,13895.00000
516,489.53,0.46816,890.00000,825.00000,13884.00000
517,489.97,0.40767,888.00000,831.00000,13982.00000
518,490.41,0.43721,888.00000,827.00000,13952.00000
519,490.85,0.37153,894.00000,842.00000,13996.00000
520,491.29,0.45006,888.00000,825.00000,13998.00000
521,491.73,0.49950,892.00000,822.00000,14014.00000
522,492.17,0.44713,892.00000,829.00000,14090.00000
523,492.61,0.47626,896.00000,829.00000,14068.00000
524,493.05,0.47377,892.00000,825.00000,14142.00000
525,493.49,0.49480,892.00000,822.00000,14147.00000
526,493.93,0.42233,882.00000,822.00000,14207.00000
527,494.36,0.37183,880.00000,827.00000,14254.00000
528,494.80,0.43955,892.00000,829.00000,14333.00000
529,495.24,0.47973,892.00000,823.00000,14383.00000
530,495.68,0.52454,896.00000,820.00000,14489.00000
531,496.12,0.46296,892.00000,825.00000,14472.00000
532,496.56,0.41947,890.00000,829.00000,14542.00000
533,497.00,0.41749,886.00000,825.00000,14611.00000
534,497.43,0.40383,890.00000,831.00000,14610.00000
535,497.87,0.41482,890.00000,829.00000,14705.00000
536,498.31,0.39940,886.00000,827.00000,14772.00000
537,498.75,0.45893,899.00000,831.00000,14817.00000
538,499.19,0.32818,880.00000,831.00000,14931.00000
539,499.63,0.43313,892.00000,827.00000,15007.00000
540,500.06,0.39931,882.00000,822.00000,15026.00000
541,500.50,0.52935,894.00000,814.00000,15113.00000
542,500.94,0.38852,890.00000,831.00000,15186.00000
543,501.38,0.45347,896.00000,827.00000,15216.00000
544,501.82,0.43797,892.00000,825.00000,15298.00000
545,502.25,0.39835,892.00000,831.00000,15313.00000
546,502.69,0.41637,884.00000,820.00000,15371.00000
547,503.13,0.46753,899.00000,827.00000,15400.00000
548,503.57,0.34395,890.00000,837.00000,15409.00000
549,504.01,0.43198,896.00000,829.00000,15510.00000
550,504.44,0.42408,899.00000,833.00000,15563.00000
551,504.88,0.48690,903.00000,827.00000,15609.00000
552,505.32,0.47200,897.00000,823.00000,15678.00000
553,505.76,0.33726,890.00000,837.00000,15715.00000
554,506.19,0.41362,894.00000,829.00000,15715.00000
555,506.63,0.44408,903.00000,833.00000,15763.00000
556,507.07,0.42229,892.00000,825.00000,15866.00000
557,507.51,0.40274,884.00000,820.00000,15891.00000
558,507.94,0.50966,903.00000,822.00000,15893.00000
559,508.38,0.43315,896.00000,827.00000,15930.00000
560,508.82,0.47506,901.00000,825.00000,15998.00000
561,509.25,0.41954,894.00000,827.00000,15970.00000
562,509.69,0.44874,892.00000,820.00000,16045.00000
563,510.13,0.39179,896.00000,833.00000,16080.00000
564,510.57,0.43435,899.00000,829.00000,16116.00000
565,511.00,0.44425,901.00000,829.00000,16207.00000
566,511.44,0.46986,901.00000,825.00000,16175.00000
567,511.88,0.45471,899.00000,825.00000,16274.00000
568,512.31,0.45290,896.00000,822.00000,16339.00000
569,512.75,0.41611,901.00000,833.00000,16342.00000
570,513.19,0.51610,909.00000,825.00000,16276.00000
571,513.62,0.46703,909.00000,833.00000,16273.00000
572,514.06,0.50406,909.00000,827.00000,16268.00000
573,514.50,0.54458,905.00000,816.00000,16343.00000
574,514.93,0.38960,897.00000,833.00000,16427.00000
575,515.37,0.40946,894.00000,827.00000,16363.00000
576,515.81,0.42756,903.00000,833.00000,16372.00000
577,516.24,0.39969,899.00000,833.00000,16513.00000
578,516.68,0.39533,894.00000,829.00000,16442.00000
579,517.12,0.43090,896.00000,825.00000,16477.00000
580,517.55,0.38671,899.00000,835.00000,16550.00000
581,517.99,0.40090,903.00000,837.00000,16463.00000
582,518.42,0.35615,894.00000,835.00000,16566.00000
583,518.86,0.43602,903.00000,831.00000,16513.00000
584,519.30,0.52833,905.00000,818.00000,16467.00000
585,519.73,0.43423,901.00000,829.00000,16581.00000
586,520.17,0.49067,901.00000,820.00000,16508.00000
587,520.60,0.44659,903.00000,829.00000,16570.00000
588,521.04,0.44549,903.00000,829.00000,16611.00000
589,521.48,0.44482,901.00000,827.00000,16636.00000
590,521.91,0.40917,897.00000,829.00000,16619.00000
591,522.35,0.48181,905.00000,825.00000,16604.00000
592,522.78,0.48022,905.00000,825.00000,16659.00000
593,523.22,0.40856,901.00000,833.00000,16644.00000
594,523.66,0.54530,916.00000,825.00000,16688.00000
595,524.09,0.47798,909.00000,829.00000,16737.00000
596,524.53,0.45338,907.00000,831.00000,16763.00000
597,524.96,0.40394,897.00000,829.00000,16834.00000
598,525.40,0.42586,907.00000,835.00000,16907.00000
599,525.83,0.45061,903.00000,827.00000,16866.00000
600,526.27,0.52604,909.00000,820.00000,16919.00000
601,526.71,0.50972,911.00000,825.00000,16872.00000
602,527.14,0.43722,899.00000,825.00000,16925.00000
603,527.58,0.42418,899.00000,827.00000,16974.00000
604,528.01,0.47672,916.00000,835.00000,16991.00000
605,528.45,0.47020,911.00000,831.00000,17014.00000
606,528.88,0.52733,915.00000,825.00000,17067.00000
607,529.32,0.52160,911.00000,822.00000,17063.00000
608,529.75,0.49134,913.00000,829.00000,17096.00000
609,530.19,0.55634,915.00000,820.00000,17076.00000
610,530.62,0.46713,911.00000,831.00000,17126.00000
611,531.06,0.54370,916.00000,823.00000,17105.00000
612,531.49,0.54945,916.00000,822.00000,17108.00000
613,531.93,0.44437,903.00000,827.00000,17103.00000
614,532.36,0.57180,916.00000,818.00000,17139.00000
615,532.80,0.44114,909.00000,833.00000,17228.00000
616,533.23,0.46358,911.00000,831.00000,17257.00000
617,533.67,0.54001,913.00000,820.00000,17222.00000
618,534.10,0.43865,899.00000,823.00000,17326.00000
619,534.54,0.50066,916.00000,829.00000,17377.00000
620,534.97,0.50199,920.00000,833.00000,17331.00000
621,535.41,0.57143,926.00000,827.00000,17325.00000
622,535.84,0.52398,924.00000,833.00000,17367.00000
623,536.28,0.56799,926.00000,827.00000,17430.00000
624,536.71,0.61591,930.00000,822.00000,17535.00000
625,537.15,0.67729,941.00000,822.00000,17570.00000
626,537.58,0.54429,926.00000,831.00000,17454.00000
627,538.02,0.61045,934.00000,827.00000,17528.00000
628,538.45,0.61609,930.00000,822.00000,17530.00000
629,538.89,0.57507,926.00000,825.00000,17563.00000
630,539.32,0.63731,937.00000,825.00000,17574.00000
631,539.75,0.68159,947.00000,827.00000,17606.00000
632,540.19,0.62245,947.00000,837.00000,17672.00000
633,540.62,0.64312,941.00000,827.00000,17726.00000
634,541.06,0.66569,945.00000,827.00000,17726.00000
635,541.49,0.76142,964.00000,829.00000,17730.00000
636,541.93,0.81842,970.00000,825.00000,17717.00000
637,542.36,0.84459,981.00000,831.00000,17760.00000
638,542.80,0.95366,992.00000,822.00000,17826.00000
639,543.23,0.94203,989.00000,820.00000,17940.00000
640,543.66,1.03864,1011.00000,825.00000,17908.00000
641,544.10,1.17011,1032.00000,822.00000,17947.00000
642,544.53,1.14557,1034.00000,829.00000,17895.00000
643,544.97,1.29949,1059.00000,825.00000,18007.00000
644,545.40,1.43174,1076.00000,818.00000,18020.00000
645,545.84,1.43405,1091.00000,833.00000,17991.00000
646,546.27,1.61058,1120.00000,829.00000,18068.00000
647,546.70,1.69005,1131.00000,825.00000,18106.00000
648,547.14,1.93559,1180.00000,829.00000,18134.00000
649,547.57,2.03037,1192.00000,823.00000,18174.00000
650,548.01,2.26399,1228.00000,816.00000,18198.00000
651,548.44,2.49572,1281.00000,829.00000,18111.00000
652,548.87,2.77991,1330.00000,822.00000,18274.00000
653,549.31,2.94472,1372.00000,835.00000,18236.00000
654,549.74,3.23625,1421.00000,831.00000,18231.00000
655,550.17,3.65099,1494.00000,827.00000,18269.00000
656,550.61,3.95969,1545.00000,818.00000,18360.00000
657,551.04,4.37646,1626.00000,822.00000,18371.00000
658,551.48,4.65623,1683.00000,829.00000,18341.00000
659,551.91,5.05667,1765.00000,837.00000,18352.00000
660,552.34,5.64507,1860.00000,816.00000,18494.00000
661,552.78,6.05123,1942.00000,827.00000,18426.00000
662,553.21,6.62699,2052.00000,827.00000,18485.00000
663,553.65,7.31257,2175.00000,827.00000,18434.00000
664,554.08,7.79368,2274.00000,831.00000,18515.00000
665,554.51,8.51501,2399.00000,825.00000,18485.00000
666,554.95,9.07719,2511.00000,827.00000,18552.00000
667,555.38,10.03671,2682.00000,823.00000,18522.00000
668,555.81,10.88332,2841.00000,829.00000,18487.00000
669,556.25,11.66729,3005.00000,835.00000,18599.00000
670,556.68,12.63530,3187.00000,829.00000,18662.00000
671,557.11,13.44781,3326.00000,820.00000,18635.00000
672,557.55,14.42989,3515.00000,827.00000,18628.00000
673,557.98,15.70230,3743.00000,823.00000,18596.00000
674,558.41,16.82489,3962.00000,825.00000,18645.00000
675,558.85,17.94830,4170.00000,837.00000,18570.00000
676,559.28,19.14108,4410.00000,831.00000,18698.00000
677,559.71,20.31675,4637.00000,827.00000,18753.00000
678,560.15,21.68784,4888.00000,825.00000,18734.00000
679,560.58,23.00569,5150.00000,827.00000,18791.00000
680,561.01,24.56929,5421.00000,829.00000,18690.00000
681,561.45,26.08300,5704.00000,827.00000,18698.00000
682,561.88,27.35809,5953.00000,825.00000,18744.00000
683,562.31,28.91496,6278.00000,831.00000,18838.00000
684,562.75,30.38633,6559.00000,833.00000,18844.00000
685,563.18,32.04435,6872.00000,831.00000,18852.00000
686,563.61,33.63718,7174.00000,827.00000,18869.00000
687,564.05,35.09152,7451.00000,818.00000,18902.00000
688,564.48,37.10859,7817.00000,825.00000,18842.00000
689,564.91,38.71326,8146.00000,823.00000,18916.00000
690,565.35,40.36348,8463.00000,823.00000,18928.00000
691,565.78,41.98429,8784.00000,820.00000,18969.00000
692,566.21,44.03626,9175.00000,820.00000,18973.00000
693,566.65,45.64038,9492.00000,829.00000,18981.00000
694,567.08,47.04243,9776.00000,829.00000,19019.00000
695,567.51,49.17212,10156.00000,831.00000,18964.00000
696,567.95,50.76308,10473.00000,827.00000,19002.00000
