ENLIGHTEN Version,2.2.7
697,568.38,52.44267,10817.00000,823.00000,19057.00000
698,568.81,54.13420,11176.00000,825.00000,19121.00000
699,569.24,55.85801,11557.00000,825.00000,19213.00000
700,569.68,57.01859,11774.00000,827.00000,19199.00000
701,570.11,59.18517,12153.00000,822.00000,19145.00000
702,570.54,60.66900,12449.00000,823.00000,19163.00000
703,570.98,62.26710,12782.00000,818.00000,19214.00000
704,571.41,63.72412,13099.00000,820.00000,19269.00000
705,571.84,65.11556,13395.00000,829.00000,19298.00000
706,572.28,66.48746,13687.00000,825.00000,19345.00000
707,572.71,68.09775,14012.00000,831.00000,19356.00000
708,573.14,69.21686,14230.00000,831.00000,19358.00000
709,573.57,71.10101,14593.00000,825.00000,19364.00000
710,574.01,72.17669,14826.00000,823.00000,19401.00000
711,574.44,73.38801,15147.00000,829.00000,19510.00000
712,574.87,74.55552,15373.00000,822.00000,19517.00000
713,575.31,75.93047,15681.00000,829.00000,19560.00000
714,575.74,76.92151,15895.00000,823.00000,19594.00000
715,576.17,78.60902,16210.00000,827.00000,19569.00000
716,576.60,79.37976,16366.00000,829.00000,19573.00000
717,577.04,80.36069,16594.00000,820.00000,19629.00000
718,577.47,81.13351,16850.00000,831.00000,19744.00000
719,577.90,82.36875,17070.00000,831.00000,19715.00000
720,578.33,83.24011,17346.00000,827.00000,19845.00000
721,578.77,84.35782,17554.00000,825.00000,19831.00000
722,579.20,84.89740,17708.00000,827.00000,19884.00000
723,579.63,85.82304,17856.00000,833.00000,19835.00000
724,580.07,86.60224,18040.00000,833.00000,19869.00000
725,580.50,86.97393,18209.00000,829.00000,19983.00000
726,580.93,88.13120,18509.00000,829.00000,20061.00000
727,581.36,88.49487,18593.00000,825.00000,20078.00000
728,581.80,89.35137,18855.00000,823.00000,20181.00000
729,582.23,90.35619,19045.00000,831.00000,20158.00000
730,582.66,90.44580,19105.00000,825.00000,20211.00000
731,583.09,90.88351,19227.00000,814.00000,20260.00000
732,583.53,91.88161,19422.00000,827.00000,20238.00000
733,583.96,92.42253,19645.00000,825.00000,20363.00000
734,584.39,92.93316,19779.00000,829.00000,20391.00000
735,584.82,93.42415,19893.00000,827.00000,20408.00000
736,585.26,93.72683,20041.00000,827.00000,20500.00000
737,585.69,94.19493,20187.00000,829.00000,20551.00000
738,586.12,94.39243,20286.00000,827.00000,20615.00000
739,586.55,94.84989,20474.00000,823.00000,20718.00000
740,586.99,95.39547,20577.00000,833.00000,20697.00000
741,587.42,95.71999,20711.00000,829.00000,20771.00000
742,587.85,95.43713,20749.00000,816.00000,20886.00000
743,588.28,96.23818,20880.00000,823.00000,20841.00000
744,588.72,96.26284,20970.00000,827.00000,20925.00000
745,589.15,96.60192,21072.00000,831.00000,20953.00000
746,589.58,96.79099,21279.00000,829.00000,21128.00000
747,590.01,97.30293,21361.00000,833.00000,21097.00000
748,590.45,97.32585,21456.00000,820.00000,21203.00000
749,590.88,97.81542,21562.00000,831.00000,21194.00000
750,591.31,97.79169,21600.00000,831.00000,21238.00000
751,591.74,98.25671,21794.00000,827.00000,21339.00000
752,592.18,98.39798,21837.00000,831.00000,21348.00000
753,592.61,98.75996,22012.00000,827.00000,21451.00000
754,593.04,99.16717,22137.00000,823.00000,21493.00000
755,593.47,98.94420,22194.00000,827.00000,21595.00000
756,593.91,99.41952,22236.00000,827.00000,21534.00000
757,594.34,99.11635,22361.00000,825.00000,21728.00000
758,594.77,99.37052,22458.00000,831.00000,21764.00000
759,595.20,99.58274,22534.00000,816.00000,21809.00000
760,595.64,99.45022,22711.00000,823.00000,22009.00000
761,596.07,99.67319,22781.00000,822.00000,22031.00000
762,596.50,99.94118,22912.00000,825.00000,22100.00000
763,596.93,99.58012,22889.00000,833.00000,22149.00000
764,597.37,99.99099,23005.00000,820.00000,22187.00000
765,597.80,99.95961,23098.00000,825.00000,22282.00000
766,598.23,100.19695,23214.00000,829.00000,22341.00000
767,598.66,100.40605,23331.00000,829.00000,22411.00000
768,599.10,100.54786,23413.00000,839.00000,22451.00000
769,599.53,100.74179,23515.00000,835.00000,22513.00000
770,599.96,100.61379,23605.00000,820.00000,22646.00000
771,600.39,100.75721,23705.00000,818.00000,22715.00000
772,600.83,100.71532,23770.00000,820.00000,22787.00000
773,601.26,100.63020,23819.00000,825.00000,22850.00000
774,601.69,100.86071,23910.00000,825.00000,22888.00000
775,602.12,101.01742,23950.00000,816.00000,22901.00000
776,602.55,101.66943,24093.00000,829.00000,22882.00000
777,602.99,101.61220,24151.00000,831.00000,22950.00000
778,603.42,101.56311,24163.00000,837.00000,22967.00000
779,603.85,100.90827,24271.00000,829.00000,23231.00000
780,604.28,101.36323,24468.00000,823.00000,23327.00000
781,604.72,101.30115,24499.00000,831.00000,23364.00000
782,605.15,101.72701,24622.00000,825.00000,23393.00000
783,605.58,101.44921,24628.00000,827.00000,23461.00000
784,606.01,101.14085,24677.00000,829.00000,23579.00000
785,606.45,101.41143,24823.00000,825.00000,23664.00000
786,606.88,100.96936,24786.00000,829.00000,23727.00000
787,607.31,101.66365,24956.00000,818.00000,23743.00000
788,607.74,101.66695,24975.00000,823.00000,23756.00000
789,608.18,101.68909,25095.00000,833.00000,23859.00000
790,608.61,101.32514,25076.00000,837.00000,23922.00000
791,609.04,101.76780,25182.00000,831.00000,23928.00000
792,609.47,101.59621,25264.00000,823.00000,24057.00000
793,609.91,102.38916,25467.00000,825.00000,24067.00000
794,610.34,101.85530,25420.00000,825.00000,24147.00000
795,610.77,101.35982,25421.00000,823.00000,24268.00000
796,611.20,102.05101,25552.00000,823.00000,24232.00000
797,611.63,102.23828,25723.00000,829.00000,24349.00000
798,612.07,101.61443,25558.00000,822.00000,24343.00000
799,612.50,102.23287,25769.00000,816.00000,24408.00000
800,612.93,101.83886,25795.00000,818.00000,24526.00000
801,613.36,101.84884,25839.00000,829.00000,24556.00000
802,613.80,102.33721,26006.00000,829.00000,24602.00000
803,614.23,102.26579,25963.00000,823.00000,24583.00000
804,614.66,102.27890,26054.00000,831.00000,24661.00000
805,615.09,102.02171,26109.00000,827.00000,24781.00000
806,615.53,102.29352,26207.00000,829.00000,24809.00000
807,615.96,102.38632,26276.00000,833.00000,24850.00000
808,616.39,102.54711,26350.00000,825.00000,24891.00000
809,616.82,102.79875,26428.00000,827.00000,24904.00000
810,617.26,102.24310,26393.00000,822.00000,25010.00000
811,617.69,101.99729,26414.00000,829.00000,25084.00000
812,618.12,102.25621,26572.00000,829.00000,25175.00000
813,618.55,102.13221,26595.00000,825.00000,25232.00000
814,618.99,102.51453,26760.00000,831.00000,25293.00000
815,619.42,102.41492,26735.00000,823.00000,25301.00000
816,619.85,102.51898,26750.00000,825.00000,25288.00000
817,620.28,102.37908,26821.00000,829.00000,25388.00000
818,620.72,102.41837,26961.00000,831.00000,25513.00000
819,621.15,102.58198,27009.00000,827.00000,25523.00000
820,621.58,102.16391,27028.00000,825.00000,25648.00000
821,622.01,102.53742,27136.00000,829.00000,25656.00000
822,622.45,102.39324,27214.00000,816.00000,25781.00000
823,622.88,102.73834,27246.00000,833.00000,25709.00000
824,623.31,102.39988,27369.00000,829.00000,25918.00000
825,623.74,102.43761,27384.00000,825.00000,25927.00000
826,624.18,102.35118,27508.00000,823.00000,26072.00000
827,624.61,101.81464,27476.00000,825.00000,26176.00000
828,625.04,102.05438,27548.00000,822.00000,26188.00000
829,625.47,102.79257,27665.00000,831.00000,26105.00000
830,625.91,102.22214,27650.00000,831.00000,26236.00000
831,626.34,102.36734,27688.00000,835.00000,26232.00000
832,626.77,102.84338,27730.00000,820.00000,26166.00000
833,627.20,101.97059,27728.00000,820.00000,26388.00000
834,627.64,102.51424,27819.00000,827.00000,26330.00000
835,628.07,102.77757,27798.00000,823.00000,26246.00000
836,628.50,102.72495,27779.00000,825.00000,26239.00000
837,628.93,102.47101,27869.00000,831.00000,26386.00000
838,629.37,102.39478,27963.00000,812.00000,26516.00000
839,629.80,102.75264,27967.00000,829.00000,26411.00000
840,630.23,102.78850,28000.00000,833.00000,26430.00000
841,630.66,102.75267,28112.00000,825.00000,26556.00000
842,631.10,102.26169,28003.00000,829.00000,26573.00000
843,631.53,102.54422,28079.00000,833.00000,26570.00000
844,631.96,103.16556,28172.00000,829.00000,26504.00000
845,632.39,103.03544,28150.00000,825.00000,26520.00000
846,632.83,102.82941,28163.00000,833.00000,26578.00000
847,633.26,102.47893,28074.00000,831.00000,26584.00000
848,633.69,102.72820,28051.00000,827.00000,26501.00000
849,634.13,102.76896,28034.00000,829.00000,26472.00000
850,634.56,102.99299,28007.00000,822.00000,26395.00000
851,634.99,102.78412,27851.00000,827.00000,26292.00000
852,635.42,102.60446,27823.00000,837.00000,26301.00000
853,635.86,103.05098,27715.00000,829.00000,26090.00000
854,636.29,102.62111,27648.00000,829.00000,26134.00000
855,636.72,103.19370,27673.00000,822.00000,26020.00000
856,637.15,103.00216,27552.00000,825.00000,25948.00000
857,637.59,102.83288,27477.00000,833.00000,25910.00000
858,638.02,103.09422,27517.00000,829.00000,25887.00000
859,638.45,102.89519,27417.00000,833.00000,25836.00000
860,638.89,102.50848,27430.00000,827.00000,25952.00000
861,639.32,103.02455,27394.00000,825.00000,25789.00000
862,639.75,102.75418,27318.00000,829.00000,25779.00000
863,640.18,102.84950,27360.00000,831.00000,25794.00000
864,640.62,103.07436,27407.00000,820.00000,25794.00000
865,641.05,103.12029,27519.00000,816.00000,25895.00000
866,641.48,103.13238,27459.00000,823.00000,25827.00000
867,641.92,103.08632,27314.00000,827.00000,25694.00000
868,642.35,102.93843,27274.00000,825.00000,25694.00000
869,642.78,102.55294,27219.00000,827.00000,25735.00000
870,643.21,102.98397,27225.00000,823.00000,25637.00000
871,643.65,102.93200,27229.00000,829.00000,25648.00000
872,644.08,103.43708,27290.00000,837.00000,25574.00000
873,644.51,103.18576,27257.00000,827.00000,25614.00000
874,644.95,102.86936,27291.00000,833.00000,25720.00000
875,645.38,103.29362,27348.00000,816.00000,25686.00000
876,645.81,103.11177,27371.00000,829.00000,25741.00000
877,646.25,102.75958,27348.00000,835.00000,25801.00000
878,646.68,103.37536,27474.00000,829.00000,25775.00000
879,647.11,102.45221,27365.00000,835.00000,25895.00000
880,647.54,103.34971,27550.00000,831.00000,25853.00000
881,647.98,103.00328,27506.00000,823.00000,25905.00000
882,648.41,103.14274,27542.00000,827.00000,25901.00000
883,648.84,102.94786,27538.00000,822.00000,25951.00000
884,649.28,103.06358,27580.00000,835.00000,25950.00000
885,649.71,103.19526,27637.00000,831.00000,25976.00000
886,650.14,103.35697,27635.00000,818.00000,25946.00000
887,650.58,103.04079,27633.00000,829.00000,26013.00000
888,651.01,103.25966,27690.00000,827.00000,26015.00000
889,651.44,102.90655,27664.00000,827.00000,26079.00000
890,651.88,102.96840,27645.00000,831.00000,26041.00000
891,652.31,103.11825,27578.00000,825.00000,25944.00000
892,652.74,103.18665,27608.00000,829.00000,25952.00000
893,653.18,103.49436,27550.00000,835.00000,25813.00000
894,653.61,102.80298,27346.00000,829.00000,25794.00000
895,654.04,102.94565,27250.00000,829.00000,25665.00000
896,654.47,103.21019,27250.00000,822.00000,25606.00000
897,654.91,103.08223,27109.00000,822.00000,25501.00000
898,655.34,103.63758,27174.00000,820.00000,25429.00000
899,655.77,103.03434,27105.00000,823.00000,25508.00000
900,656.21,103.32197,27204.00000,829.00000,25527.00000
901,656.64,102.87020,27170.00000,827.00000,25608.00000
902,657.08,103.12902,27282.00000,816.00000,25663.00000
903,657.51,103.03902,27341.00000,827.00000,25732.00000
904,657.94,102.90485,27335.00000,837.00000,25750.00000
905,658.38,102.89261,27438.00000,831.00000,25859.00000
906,658.81,103.27134,27534.00000,827.00000,25861.00000
907,659.24,103.20087,27523.00000,827.00000,25868.00000
908,659.68,103.14952,27512.00000,820.00000,25877.00000
909,660.11,103.53426,27491.00000,833.00000,25748.00000
910,660.54,103.25643,27367.00000,827.00000,25703.00000
911,660.98,103.60930,27214.00000,833.00000,25462.00000
912,661.41,103.38436,27098.00000,827.00000,25411.00000
913,661.84,103.52997,26864.00000,820.00000,25156.00000
914,662.28,103.23946,26673.00000,827.00000,25035.00000
915,662.71,103.25566,26485.00000,827.00000,24849.00000
916,663.14,103.16528,26280.00000,825.00000,24674.00000
917,663.58,103.52116,26052.00000,827.00000,24367.00000
918,664.01,103.68839,25907.00000,831.00000,24184.00000
919,664.45,103.38305,25634.00000,820.00000,24002.00000
920,664.88,103.15449,25414.00000,823.00000,23839.00000
921,665.31,103.19554,25230.00000,816.00000,23658.00000
922,665.75,103.59392,25015.00000,831.00000,23345.00000
923,666.18,103.14964,24767.00000,827.00000,23209.00000
924,666.61,103.68954,24685.00000,825.00000,23011.00000
925,667.05,103.52606,24457.00000,822.00000,22830.00000
926,667.48,103.22581,24151.00000,823.00000,22599.00000
927,667.92,103.35834,23971.00000,827.00000,22392.00000
928,668.35,103.20556,23688.00000,829.00000,22149.00000
929,668.78,103.22640,23436.00000,816.00000,21913.00000
930,669.22,103.25835,23145.00000,835.00000,21606.00000
931,669.65,103.53623,22993.00000,829.00000,21407.00000
932,670.08,103.60211,22655.00000,825.00000,21071.00000
933,670.52,103.61867,22452.00000,833.00000,20864.00000
934,670.95,103.57143,22175.00000,831.00000,20608.00000
935,671.39,103.51722,21900.00000,827.00000,20357.00000
936,671.82,103.99325,21801.00000,837.00000,20159.00000
937,672.25,103.57644,21511.00000,833.00000,19964.00000
938,672.69,103.20834,21218.00000,823.00000,19761.00000
939,673.12,103.30802,21091.00000,823.00000,19619.00000
940,673.56,103.64990,20871.00000,822.00000,19343.00000
941,673.99,103.23235,20660.00000,827.00000,19212.00000
942,674.43,103.68988,20552.00000,825.00000,19025.00000
943,674.86,103.76598,20394.00000,831.00000,18853.00000
944,675.29,103.56951,20155.00000,831.00000,18658.00000
945,675.73,103.66045,20003.00000,831.00000,18495.00000
946,676.16,103.63756,19800.00000,825.00000,18309.00000
947,676.60,103.78026,19601.00000,823.00000,18094.00000
948,677.03,103.61385,19402.00000,823.00000,17931.00000
949,677.46,103.51124,19195.00000,829.00000,17743.00000
950,677.90,103.71906,19090.00000,823.00000,17612.00000
951,678.33,103.98139,18919.00000,820.00000,17406.00000
952,678.77,103.32178,18699.00000,814.00000,17310.00000
953,679.20,104.10380,18557.00000,825.00000,17033.00000
954,679.64,103.46763,18348.00000,833.00000,16928.00000
955,680.07,103.23810,18169.00000,825.00000,16800.00000
956,680.51,104.12719,18086.00000,829.00000,16573.00000
957,680.94,103.04989,17881.00000,818.00000,16558.00000
958,681.37,103.61017,17733.00000,829.00000,16315.00000
959,681.81,103.57935,17640.00000,827.00000,16232.00000
960,682.24,103.54941,17458.00000,829.00000,16059.00000
961,682.68,103.66794,17357.00000,823.00000,15949.00000
962,683.11,103.56985,17243.00000,822.00000,15855.00000
963,683.55,103.09959,17061.00000,829.00000,15744.00000
964,683.98,103.96059,16970.00000,827.00000,15528.00000
965,684.42,104.05686,16854.00000,823.00000,15406.00000
966,684.85,103.84238,16687.00000,823.00000,15277.00000
967,685.29,103.97862,16582.00000,823.00000,15156.00000
968,685.72,103.70938,16393.00000,820.00000,15016.00000
969,686.15,103.68954,16286.00000,829.00000,14907.00000
970,686.59,103.89013,16176.00000,820.00000,14781.00000
971,687.02,103.25143,16034.00000,823.00000,14732.00000
972,687.46,103.67268,15931.00000,829.00000,14567.00000
973,687.89,103.45305,15779.00000,829.00000,14451.00000
974,688.33,103.88051,15711.00000,827.00000,14328.00000
975,688.76,103.65785,15563.00000,827.00000,14216.00000
976,689.20,103.43604,15403.00000,833.00000,14086.00000
977,689.63,103.51406,15267.00000,833.00000,13944.00000
978,690.07,103.66091,15183.00000,827.00000,13849.00000
979,690.50,103.30890,15064.00000,827.00000,13781.00000
980,690.94,103.67636,15012.00000,827.00000,13682.00000
981,691.37,103.53347,14946.00000,823.00000,13641.00000
982,691.81,104.55050,14957.00000,827.00000,13515.00000
983,692.24,103.76569,14967.00000,831.00000,13623.00000
984,692.68,104.32013,15069.00000,822.00000,13657.00000
985,693.11,103.70772,15174.00000,825.00000,13836.00000
986,693.55,103.69304,15227.00000,823.00000,13891.00000
987,693.98,103.08295,15307.00000,829.00000,14045.00000
988,694.42,103.96574,15284.00000,839.00000,13894.00000
989,694.85,103.19449,15066.00000,820.00000,13805.00000
990,695.29,104.41416,14929.00000,831.00000,13502.00000
991,695.73,103.95514,14551.00000,831.00000,13198.00000
992,696.16,104.27057,14209.00000,829.00000,12832.00000
993,696.60,103.56829,13776.00000,831.00000,12499.00000
994,697.03,103.96234,13528.00000,829.00000,12215.00000
995,697.47,103.86525,13376.00000,827.00000,12082.00000
996,697.90,104.09022,13199.00000,831.00000,11882.00000
997,698.34,102.93895,13055.00000,831.00000,11875.00000
998,698.77,103.62288,12985.00000,829.00000,11731.00000
999,699.21,103.80829,12852.00000,831.00000,11580.00000
1000,699.64,104.08394,12776.00000,823.00000,11484.00000
1001,700.08,103.72840,12647.00000,823.00000,11399.00000
1002,700.51,103.43034,12552.00000,823.00000,11340.00000
1003,700.95,104.48378,12459.00000,831.00000,11129.00000
1004,701.39,103.86486,12349.00000,820.00000,11100.00000
1005,701.82,102.95260,12237.00000,835.00000,11075.00000
1006,702.26,103.95377,12155.00000,823.00000,10901.00000
1007,702.69,104.02411,12056.00000,837.00000,10785.00000
1008,703.13,103.74581,11971.00000,837.00000,10732.00000
1009,703.56,103.95629,11859.00000,823.00000,10616.00000
1010,704.00,103.32131,11719.00000,831.00000,10538.00000
1011,704.44,104.87546,11696.00000,833.00000,10358.00000
1012,704.87,104.17030,11595.00000,829.00000,10335.00000
1013,705.31,103.96300,11512.00000,835.00000,10270.00000
1014,705.74,103.42964,11350.00000,825.00000,10176.00000
1015,706.18,104.53639,11308.00000,823.00000,10030.00000
1016,706.62,104.60932,11176.00000,827.00000,9893.00000
1017,707.05,104.17813,11048.00000,825.00000,9813.00000
1018,707.49,104.27087,10955.00000,823.00000,9717.00000
1019,707.92,103.85859,10790.00000,831.00000,9589.00000
1020,708.36,104.00671,10743.00000,827.00000,9534.00000
1021,708.80,104.19766,10623.00000,818.00000,9410.00000
1022,709.23,103.36574,10496.00000,822.00000,9359.00000
1023,709.67,104.10780,10407.00000,827.00000,9202.00000
