Filename-->,F1_G2_201505290001.IRR
Mode/Unit-->,Irradiance[?Watt/cm?]
Int.time[ms]-->,100
NrOfAverages-->,100
Smoothing-->,0
Wavelength[nm],1412092U1- f1 g2 kesk 80 cm I
172.485,9.27919E-09
173.091,1.10348E-08
173.697,1.04457E-08
174.303,8.93041E-09
174.910,9.62797E-09
175.516,8.43509E-09
176.122,1.03695E-08
176.728,1.0179E-08
177.334,1.05776E-08
177.940,9.57228E-09
178.546,9.09454E-09
179.152,9.38763E-09
179.758,1.07798E-08
180.364,1.04574E-08
180.970,9.12092E-09
181.576,9.97381E-09
182.182,8.29148E-09
182.788,8.97145E-09
183.393,7.59979E-09
183.999,9.42573E-09
184.605,6.1871E-09
185.211,7.9046E-09
185.816,9.57814E-09
186.422,9.06524E-09
187.028,1.02288E-08
187.633,1.03284E-08
188.239,9.01248E-09
188.845,9.3466E-09
189.450,8.41751E-09
190.056,7.89288E-09
190.661,8.12442E-09
191.267,7.00775E-09
191.872,8.13321E-09
192.477,7.58807E-09
193.083,7.38877E-09
193.688,9.0623E-09
194.294,7.73754E-09
194.899,8.45854E-09
195.504,6.69415E-09
196.110,7.61445E-09
196.715,7.31256E-09
197.320,8.51716E-09
197.925,6.55053E-09
198.530,6.5095E-09
199.135,7.24809E-09
199.741,9.41694E-09
200.346,4.870565531
200.951,5.441413716
201.556,5.109984324
202.161,4.461058543
202.766,3.638263154
203.371,4.130086672
203.976,2.925303537
204.581,3.528448904
205.185,2.944653929
205.790,2.174079749
206.395,3.135079709
207.000,2.626376554
207.605,1.565022058
208.210,2.108709133
208.814,1.731776952
209.419,1.277410784
210.024,1.502548133
210.628,1.487942814
211.233,1.509815055
211.837,1.192184564
212.442,1.492747919
213.047,1.453377937
213.651,1.258204498
214.256,1.168901472
214.860,0.621022081
215.464,1.23840813
216.069,0.879069685
216.673,1.007006561
217.278,1.084277564
217.882,0.781660452
218.486,0.784048005
219.091,0.751366873
219.695,0.673818722
220.299,0.706767142
220.903,0.628350596
221.507,0.567131186
222.112,0.486727168
222.716,0.320175457
223.320,0.531424834
223.924,0.601236429
224.528,0.474739087
225.132,0.49253124
225.736,0.356510678
226.340,0.207570074
226.944,0.355605221
227.548,0.21465472
228.151,0.305745165
228.755,0.186922901
229.359,0.407370856
229.963,0.363790268
230.567,0.174763749
231.170,0.219832341
231.774,0.339882626
232.378,0.079813707
232.982,0.191255048
233.585,0.237221757
234.189,0.25005471
234.792,0.270714068
235.396,0.200750986
235.999,0.242836643
236.603,0.162662066
237.206,0.156984634
237.810,0.172289898
238.413,0.198836191
239.017,0.132887028
239.620,0.190645389
240.223,0.109909099
240.827,0.201376532
241.430,0.055587645
242.033,0.116657297
242.636,0.130758177
243.240,0.167757886
243.843,0.114289454
244.446,0.081329529
245.049,0.085100021
245.652,0.128600539
246.255,0.063760251
246.858,0.043820771
247.461,0.102257775
248.064,0.134041659
248.667,0.146748449
249.270,0.066665875
249.873,0.10545381
250.476,0.117207378
251.079,0.129367706
251.682,0.1460825
252.284,0.095877907
252.887,0.095727361
253.490,0.094989859
254.093,0.130346551
254.695,0.027536489
255.298,0.02584222
255.900,0.057368663
256.503,0.075095158
257.106,0.068485253
257.708,0.086125748
258.311,0.113145149
258.913,0.054614357
259.516,0.071795565
260.118,0.118397519
260.720,0.075617799
261.323,0.10262168
261.925,0.093595909
262.527,0.059493409
263.130,0.035031575
263.732,0.063073523
264.334,0.09558629
264.936,0.060166578
265.539,0.061076028
266.141,0.086920161
266.743,0.074491656
267.345,0.019937071
267.947,0.047305642
268.549,0.06759141
269.151,0.035399231
269.753,0.064057899
270.355,0.067891726
270.957,0.092677717
271.559,0.094074896
272.161,0.068999812
272.763,0.054138234
273.364,0.082400691
273.966,0.040713838
274.568,0.05781105
275.170,0.091832162
275.771,0.072020827
276.373,0.062618903
276.975,0.072994134
277.576,0.049848286
278.178,0.069573303
278.780,0.064377704
279.381,0.043603
279.983,0.082340842
280.584,0.05182345
281.185,0.046280147
281.787,0.073510893
282.388,0.038797556
282.990,0.050217918
283.591,0.02817171
284.192,0.058912162
284.794,0.056818107
285.395,0.084248582
285.996,0.023583756
286.597,0.050603958
287.198,0.054222102
287.800,0.062883583
288.401,0.083030104
289.002,0.068667253
289.603,0.065723653
290.204,0.051832879
290.805,0.043719247
291.406,0.061506082
292.007,0.053842495
292.608,0.06124925
293.208,0.047615753
293.809,0.070359087
294.410,0.030537701
295.011,0.044964942
295.612,0.038367558
296.212,0.051840691
296.813,0.044610114
297.414,0.072572877
298.014,0.065972729
298.615,0.038096125
299.216,0.04145683
299.816,0.059741854
300.417,0.038488538
301.017,0.053599658
301.618,0.0511636
302.218,0.077736006
302.819,0.041250565
303.419,0.053966714
304.019,0.060702689
304.620,0.045863941
305.220,0.06248735
305.820,0.043540094
306.421,0.041272369
307.021,0.030876024
307.621,0.036843017
308.221,0.067917825
308.821,0.06594739
309.421,0.041177223
310.021,0.033158778
310.621,0.06121396
311.221,0.067749912
311.821,0.063797276
312.421,0.026463641
313.021,0.04953975
313.621,0.035790656
314.221,0.023307269
314.821,0.045884061
315.421,0.037252345
316.020,0.054450011
316.620,0.046588726
317.220,0.034950391
317.820,0.030716846
318.419,0.028420219
319.019,0.051052782
319.619,0.048214021
320.218,0.075207005
320.818,0.048023083
321.417,0.036241264
322.017,0.042744329
322.616,0.050000385
323.216,0.049400022
323.815,0.047382286
324.414,0.029502833
325.014,0.056353923
325.613,0.04142365
326.212,0.049675755
326.811,0.041851773
327.411,0.030287834
328.010,0.041496073
328.609,0.046354274
329.208,0.038091843
329.807,0.031757888
330.406,0.051657166
331.005,0.047523889
331.604,0.037316956
332.203,0.04590242
332.802,0.04486983
333.401,0.04027932
334.000,0.038839622
334.599,0.051057147
335.198,0.042566456
335.797,0.05609831
336.395,0.054199423
336.994,0.053907656
337.593,0.043175677
338.191,0.054076647
338.790,0.043822579
339.389,0.043255793
339.987,0.039438552
340.586,0.054010008
341.184,0.032652916
341.783,0.041538309
342.381,0.033847186
342.980,0.032439439
343.578,0.037074153
344.177,0.035347105
344.775,0.027295705
345.373,0.04179744
345.972,0.039609556
346.570,0.045138631
347.168,0.039105484
347.766,0.041547108
348.364,0.042958398
348.963,0.033098836
349.561,0.056337132
350.159,0.043960573
350.757,0.043445954
351.355,0.028889826
351.953,0.04490997
352.551,0.038599417
353.149,0.042809434
353.747,0.024263866
354.345,0.040275863
354.942,0.027616462
355.540,0.046598896
356.138,0.046502764
356.736,0.04647171
357.333,0.042408493
357.931,0.030119923
358.529,0.026172599
359.126,0.036581284
359.724,0.044926815
360.322,0.047808449
360.919,0.047283128
361.517,0.026112089
362.114,0.034643364
362.711,0.02211935
363.309,0.057118502
363.906,0.035607303
364.504,0.037447859
365.101,0.033956083
365.698,0.03239509
366.295,0.026889391
366.893,0.04228674
367.490,0.042126919
368.087,0.03476937
368.684,0.051060995
369.281,0.052472779
369.878,0.029722288
370.475,0.02850764
371.072,0.040170183
371.669,0.043268282
372.266,0.037944051
372.863,0.039464951
373.460,0.038030879
374.057,0.0372393
374.654,0.043289242
375.251,0.046833777
375.847,0.033406844
376.444,0.035384995
377.041,0.034895214
377.637,0.048404655
378.234,0.041248821
378.831,0.047322228
379.427,0.024564461
380.024,0.032443322
380.620,0.021560024
381.217,0.036055293
381.813,0.020933518
382.410,0.023342659
383.006,0.030218228
383.602,0.021888217
384.199,0.026236263
384.795,0.030988503
385.391,0.044928917
385.988,0.033966488
386.584,0.028566933
387.180,0.031002249
387.776,0.024290735
388.372,0.028773769
388.968,0.027042962
389.564,0.037283492
390.160,0.036658213
390.756,0.041513384
391.352,0.023783797
391.948,0.031562973
392.544,0.03410715
393.140,0.041999644
393.736,0.0260046
394.332,0.045314959
394.927,0.029987871
395.523,0.045615314
396.119,0.028200674
396.714,0.037349059
397.310,0.027325025
397.906,0.027159866
398.501,0.030064291
399.097,0.034045425
399.692,0.035433515
400.288,0.041009703
400.883,0.034370311
401.479,0.048932605
402.074,0.039035999
402.669,0.046381533
403.265,0.047003658
403.860,0.040823328
404.455,0.044330037
405.050,0.056103831
405.646,0.05481099
406.241,0.066650703
406.836,0.055592699
407.431,0.074680039
408.026,0.092170496
408.621,0.098470063
409.216,0.088362195
409.811,0.116089636
410.406,0.13158126
411.001,0.132315509
411.596,0.143685084
412.191,0.177245703
412.785,0.19525434
413.380,0.213125201
413.975,0.237508936
414.570,0.280904236
415.164,0.303344533
415.759,0.345366968
416.354,0.384962374
416.948,0.43966334
417.543,0.479858566
418.137,0.55266193
418.732,0.622975345
419.326,0.683552776
419.921,0.779804827
420.515,0.852634711
421.109,0.941351718
421.704,1.062796665
422.298,1.176183271
422.892,1.31867856
423.486,1.465675998
424.081,1.620253197
424.675,1.800126187
425.269,1.975060202
425.863,2.157752697
426.457,2.396458323
427.051,2.615154986
427.645,2.855542007
428.239,3.147681138
428.833,3.455892116
429.427,3.736839559
430.021,4.06020782
430.615,4.450885448
431.208,4.792815651
431.802,5.232983107
432.396,5.757069236
432.990,6.26049786
433.583,6.840478329
434.177,7.491902189
434.771,8.140062582
435.364,8.84103082
435.958,9.776481326
436.551,10.66603126
437.145,11.65560644
437.738,12.52735848
438.332,13.56668639
438.925,14.65344264
439.518,15.64127124
440.112,16.59913344
440.705,17.59150817
441.298,18.66338657
441.891,19.12965111
442.485,19.57115401
443.078,20.15358801
443.671,20.27550356
444.264,20.35588909
444.857,20.27069955
445.450,19.95271915
446.043,19.08581636
446.636,18.52145135
447.229,17.76405172
447.822,16.80324231
448.415,15.75063959
449.007,15.07342055
449.600,13.85822905
450.193,12.90542506
450.786,12.06197089
451.378,11.37912624
451.971,10.66285627
452.564,10.1114337
453.156,9.578358525
453.749,9.061138809
454.341,8.643044726
454.934,8.273234311
455.526,7.955790477
456.119,7.541572223
456.711,7.354335031
457.303,6.990579022
457.896,6.773067271
458.488,6.547072929
459.080,6.182531222
459.673,5.968663446
460.265,5.585925137
460.857,5.34025447
461.449,5.071305914
462.041,4.804793685
462.633,4.493681564
463.225,4.150811847
463.817,3.917857168
464.409,3.682125796
465.001,3.395502702
465.593,3.164139604
466.185,2.98484692
466.777,2.792152451
467.368,2.638613993
467.960,2.436179372
468.552,2.33328797
469.144,2.216932435
469.735,2.101473302
470.327,1.94644535
470.918,1.897181977
471.510,1.785146038
472.102,1.707529323
472.693,1.658417138
473.285,1.559069016
473.876,1.487484082
474.467,1.422127519
475.059,1.36987581
475.650,1.27474544
476.241,1.227113108
476.833,1.184121624
477.424,1.096954359
478.015,1.05333771
478.606,0.989315777
479.197,0.919269142
479.788,0.871179535
480.379,0.80206989
480.970,0.755928527
481.561,0.70096068
482.152,0.675107707
482.743,0.611883988
483.334,0.592046236
483.925,0.544861936
484.516,0.517267873
485.106,0.471549028
485.697,0.455561853
486.288,0.427038928
486.879,0.410601912
487.469,0.378200176
488.060,0.368563386
488.650,0.341266874
489.241,0.330851188
489.831,0.312157029
490.422,0.292255376
491.012,0.280200452
491.603,0.264284892
492.193,0.249756787
492.783,0.2389421
493.374,0.221248891
493.964,0.216484874
494.554,0.204240359
495.144,0.19461658
495.734,0.178626077
496.325,0.172162155
496.915,0.171197536
497.505,0.150989516
498.095,0.15541891
498.685,0.140412452
499.275,0.128964636
499.865,0.127238296
500.455,0.123321905
501.044,0.118033476
501.634,0.114022403
502.224,0.104428828
502.814,0.099831952
503.403,0.094576446
503.993,0.091873475
504.583,0.089840604
505.172,0.087986328
505.762,0.083543283
506.351,0.077131674
506.941,0.075178689
507.530,0.078534321
508.120,0.075310487
508.709,0.070578704
509.299,0.073628759
509.888,0.069825794
510.477,0.064183449
511.066,0.067238699
511.656,0.067163279
512.245,0.057333636
512.834,0.06388974
513.423,0.058974432
514.012,0.057333357
514.601,0.064378166
515.190,0.056881714
515.779,0.058735756
516.368,0.056863057
516.957,0.05534346
517.546,0.0540407
518.135,0.054017902
518.724,0.053074926
519.312,0.058789425
519.901,0.057765011
520.490,0.048299836
521.078,0.058070429
521.667,0.05690676
522.256,0.054293094
522.844,0.055907353
523.433,0.052506588
524.021,0.058868727
524.610,0.056375941
525.198,0.056838472
525.786,0.056997195
526.375,0.058578399
526.963,0.056742613
527.551,0.062621424
528.140,0.063141631
528.728,0.066703685
529.316,0.061316383
529.904,0.068990883
530.492,0.069424532
531.080,0.067641096
531.668,0.075074919
532.256,0.071595938
532.844,0.065360077
533.432,0.069968822
534.020,0.072439757
534.608,0.07908468
535.196,0.081138928
535.784,0.080884112
536.371,0.088702742
536.959,0.086285907
537.547,0.088680087
538.134,0.086815338
538.722,0.092017424
539.309,0.091689553
539.897,0.100377182
540.484,0.095638872
541.072,0.10385173
541.659,0.105734537
542.247,0.108014051
542.834,0.114374826
543.421,0.118914077
544.009,0.123008434
544.596,0.128275665
545.183,0.1302259
545.770,0.133467047
546.357,0.138348495
546.945,0.140452575
547.532,0.155683457
548.119,0.157882237
548.706,0.160655937
549.293,0.168660685
549.879,0.165833442
550.466,0.18398663
551.053,0.192366076
551.640,0.195891267
552.227,0.209212958
552.814,0.216675438
553.400,0.226651962
553.987,0.235917754
554.574,0.240001358
555.160,0.253953577
555.747,0.266335879
556.333,0.27833399
556.920,0.289596062
557.506,0.305475004
558.093,0.318627106
558.679,0.334169122
559.265,0.351528679
559.852,0.367252833
560.438,0.383366237
561.024,0.409319179
561.610,0.414779431
562.196,0.445598347
562.783,0.461465487
563.369,0.49148696
563.955,0.510707012
564.541,0.536151232
565.127,0.567986764
565.713,0.595443687
566.299,0.621882705
566.884,0.655252487
567.470,0.683755441
568.056,0.712758098
568.642,0.749603371
569.228,0.797568366
569.813,0.832327899
570.399,0.8844851
570.984,0.925356893
571.570,0.974875083
572.156,1.010217187
572.741,1.064842107
573.327,1.121237033
573.912,1.185145082
574.497,1.234321174
575.083,1.301008092
575.668,1.371815082
576.253,1.443933318
576.839,1.516034294
577.424,1.585053076
578.009,1.668941776
578.594,1.758960704
579.179,1.841819823
579.764,1.942892506
580.349,2.026475884
580.934,2.147673205
581.519,2.258143102
582.104,2.349970644
582.689,2.456990653
583.274,2.586139051
583.859,2.711871331
584.443,2.842105703
585.028,2.970491203
585.613,3.117624446
586.198,3.262516114
586.782,3.402954456
587.367,3.577231067
587.951,3.762077637
588.536,3.91381805
589.120,4.085860669
589.705,4.295280534
590.289,4.451453829
590.873,4.66380425
591.458,4.887322008
592.042,5.09055939
592.626,5.320054082
593.211,5.539615822
593.795,5.779683552
594.379,6.030992715
594.963,6.300780593
595.547,6.542348406
596.131,6.807088549
596.715,7.081233552
597.299,7.334357559
597.883,7.639295562
598.467,7.963427912
599.051,8.276925662
599.634,8.610461426
600.218,8.898077186
600.802,9.242315336
601.386,9.564818078
601.969,9.943144021
602.553,10.3061446
603.136,10.66966758
603.720,11.10734927
604.303,11.39919055
604.887,11.88455015
605.470,12.23424484
606.054,12.68934973
606.637,13.07737772
607.220,13.56793748
607.804,14.01430751
608.387,14.45611065
608.970,14.90212535
609.553,15.34999
610.136,15.71553909
610.719,16.1524842
611.303,16.72223467
611.886,17.19868339
612.469,17.66961435
613.051,18.21684901
613.634,18.58073756
614.217,19.26022887
614.800,19.72093713
615.383,20.23264862
615.966,20.8737471
616.548,21.47381462
617.131,22.08258477
617.714,22.64105555
618.296,23.31067165
618.879,23.97908204
619.461,24.4437694
620.044,25.13787014
620.626,25.61805992
621.209,26.06301729
621.791,26.59319872
622.373,26.97020833
622.956,27.31386355
623.538,27.73326951
624.120,28.01939245
624.702,28.27405551
625.284,28.49875797
625.866,28.70920132
626.449,28.98578168
627.031,29.30648031
627.613,29.53379741
628.194,29.83944177
628.776,30.26443552
629.358,30.73114446
629.940,31.21012844
630.522,31.66902143
631.104,32.14236075
631.685,32.59429306
632.267,33.07539244
632.849,33.54283154
633.430,33.98246375
634.012,34.55069649
634.593,34.92667469
635.175,35.27765313
635.756,35.6779691
636.338,36.13557013
636.919,36.32818825
637.500,36.56242591
638.082,37.11666294
638.663,37.37144066
639.244,37.55303873
639.825,37.85180813
640.407,38.15696682
640.988,38.58463538
641.569,38.83956448
642.150,39.22556721
642.731,39.2970271
643.312,39.58830988
643.893,39.93164213
644.473,40.05757231
645.054,40.45090025
645.635,40.57641753
646.216,41.0658411
646.797,41.22485487
647.377,41.36643086
647.958,41.72822103
648.538,42.15140735
649.119,42.5172025
649.700,42.2350059
