Filename-->,F1_G2_201505290001.IRR
650.280,42.90592914
650.860,43.06944224
651.441,43.36881105
652.021,43.66493324
652.602,43.94217923
653.182,44.15993797
653.762,44.36689688
654.342,44.36402258
654.922,44.49319209
655.503,44.55876813
656.083,44.49169228
656.663,44.3932941
657.243,44.42891319
657.823,44.38898344
658.403,44.13922778
658.983,44.12253669
659.562,44.19887123
660.142,43.73688274
660.722,43.62763836
661.302,43.74092361
661.882,43.48311931
662.461,43.39220143
663.041,43.48487151
663.620,43.430197
664.200,43.12706388
664.779,43.1358523
665.359,42.98142225
665.938,42.92014647
666.518,42.82441797
667.097,42.61018457
667.676,42.40041402
668.256,42.30733084
668.835,42.08372935
669.414,41.96325826
669.993,41.70663971
670.572,41.54831116
671.151,41.32783245
671.730,41.20991835
672.309,40.86811261
672.888,40.79081679
673.467,40.49994287
674.046,40.31424252
674.625,40.16625839
675.204,39.89021069
675.783,39.50575945
676.361,39.32574893
676.940,39.16888589
677.519,38.8894418
678.097,38.53044852
678.676,38.23130281
679.254,37.96802721
679.833,37.84130237
680.411,37.46358366
680.990,37.08736178
681.568,36.82666959
682.146,36.61788206
682.725,36.30101642
683.303,35.90592614
683.881,35.87349499
684.459,35.50066059
685.037,35.2898493
685.615,34.78800792
686.193,34.6230119
686.771,34.26010622
687.349,33.91644784
687.927,33.78912111
688.505,33.41503046
689.083,33.17673186
689.661,32.72102685
690.239,32.37147813
690.816,32.10268073
691.394,31.84587004
691.972,31.62525152
692.549,31.13982772
693.127,30.89041328
693.704,30.63961785
694.282,30.28655829
694.859,29.85454631
695.437,29.6455426
696.014,29.39922405
696.591,28.92625365
697.169,28.61485344
697.746,28.25444841
698.323,28.1405334
698.900,27.85470443
699.477,27.34560166
700.054,27.12766538
700.631,26.85404632
701.208,26.56907962
701.785,26.16273094
702.362,25.96678378
702.939,25.66132037
703.516,25.34783864
704.093,25.00490098
704.669,24.79381077
705.246,24.50915502
705.823,24.11454689
706.400,23.70928129
706.976,23.47086522
707.553,23.19878704
708.129,22.89028083
708.706,22.66957877
709.282,22.50581547
709.858,22.05773348
710.435,21.87923147
711.011,21.5997144
711.587,21.2084967
712.164,20.97564662
712.740,20.80604941
713.316,20.50916914
713.892,20.32968485
714.468,19.95003323
715.044,19.63981289
715.620,19.39367544
716.196,19.14456279
716.772,18.94365742
717.348,18.65062243
717.924,18.4950344
718.499,18.23974702
719.075,18.00782075
719.651,17.64125691
720.226,17.39283677
720.802,17.27768401
721.378,16.92701333
721.953,16.67762376
722.529,16.59290762
723.104,16.21308947
723.680,16.00945622
724.255,15.72036932
724.830,15.55313747
725.406,15.44345303
725.981,15.16240712
726.556,14.98565312
727.131,14.71762302
727.706,14.53516422
728.281,14.28304883
728.856,14.06066656
729.431,13.90907396
730.006,13.68722729
730.581,13.48195603
731.156,13.28891205
731.731,13.11466938
732.306,12.92353534
732.881,12.72604092
733.455,12.49002278
734.030,12.39231479
734.605,12.14765597
735.179,12.02232156
735.754,11.83080796
736.328,11.6211629
736.903,11.41899238
737.477,11.2698219
738.051,11.10204551
738.626,10.89538449
739.200,10.73306415
739.774,10.6065835
740.349,10.43356299
740.923,10.26128153
741.497,10.15736355
742.071,9.96837235
742.645,9.809040415
743.219,9.692441335
743.793,9.532942329
744.367,9.364786313
744.941,9.205341547
745.515,9.083612475
746.088,8.962629248
746.662,8.781886903
747.236,8.598384065
747.810,8.422086936
748.383,8.300826362
748.957,8.228039806
749.530,8.143070233
750.104,7.973847915
750.677,7.819031656
751.251,7.724134782
751.824,7.618356731
752.397,7.472357116
752.971,7.338409078
753.544,7.245822117
754.117,7.091326906
754.690,7.008775507
755.263,6.883463696
755.837,6.796222176
756.410,6.62260164
756.983,6.576810497
757.556,6.41181562
758.128,6.337573555
758.701,6.237979313
759.274,6.09919356
759.847,6.009400276
760.420,5.872592057
760.992,5.823472799
761.565,5.723818857
762.138,5.598588741
762.710,5.491107246
763.283,5.458470235
763.855,5.372215636
764.428,5.232959938
765.000,5.145365641
765.573,5.057232514
766.145,5.006618261
766.717,4.903522326
767.289,4.821977466
767.862,4.718856546
768.434,4.641658515
769.006,4.539727661
769.578,4.4845385
770.150,4.428843561
770.722,4.353207619
771.294,4.27388176
771.866,4.225954231
772.438,4.106666945
773.010,4.071912616
773.581,3.985190305
774.153,3.912207512
774.725,3.867840163
775.296,3.78675872
775.868,3.697868108
776.440,3.654201414
777.011,3.580758285
777.583,3.488972787
778.154,3.466078153
778.725,3.404240682
779.297,3.328194639
779.868,3.289697538
780.439,3.242021398
781.011,3.175763579
781.582,3.083977091
782.153,3.052316344
782.724,2.979956852
783.295,2.954134378
783.866,2.898731173
784.437,2.833510977
785.008,2.814459603
785.579,2.765489326
786.150,2.753048381
786.720,2.647933148
787.291,2.595462894
787.862,2.564914993
788.433,2.507730622
789.003,2.493949761
789.574,2.445236707
790.144,2.393932759
790.715,2.367173743
791.285,2.355099772
791.856,2.293099698
792.426,2.241097725
792.996,2.203462169
793.567,2.20200414
794.137,2.123076531
794.707,2.103604291
795.277,2.086317952
795.847,2.005186018
796.417,1.965850076
796.987,1.991967492
797.557,1.908586095
798.127,1.872166382
798.697,1.825365918
799.267,1.839027301
799.837,1.765782484
800.407,1.75450505
800.976,1.726719586
801.546,1.734281226
802.116,1.678827991
802.685,1.658166982
803.255,1.634831851
803.824,1.563932977
804.394,1.550736899
804.963,1.518741441
805.532,1.480280121
806.102,1.493897213
806.671,1.422996273
807.240,1.413220066
807.810,1.425797375
808.379,1.386754432
808.948,1.38225342
809.517,1.35269502
810.086,1.307619242
810.655,1.273815739
811.224,1.228632315
811.793,1.262532197
812.362,1.247176922
812.930,1.20653964
813.499,1.199598452
814.068,1.142613897
814.636,1.135014486
815.205,1.154626878
815.774,1.126041379
816.342,1.06012429
816.911,1.07199835
817.479,1.067747977
818.048,1.032651006
818.616,1.015647849
819.184,0.952441588
819.753,0.989265323
820.321,0.976123035
820.889,0.954110909
821.457,0.958481193
822.025,0.918705236
822.593,0.854754919
823.161,0.894053129
823.729,0.898341189
824.297,0.854915386
824.865,0.846429253
825.433,0.839078991
826.001,0.826748536
826.569,0.814519203
827.136,0.772589765
827.704,0.76915035
828.271,0.752035034
828.839,0.767498492
829.407,0.744220856
829.974,0.741215656
830.542,0.694196572
831.109,0.717739172
831.676,0.720384415
832.244,0.655146299
832.811,0.666603212
833.378,0.675296795
833.945,0.622538518
834.512,0.634431444
835.079,0.606673141
835.647,0.597498218
836.214,0.528069329
836.780,0.589419042
837.347,0.592402523
837.914,0.565321007
838.481,0.585814889
839.048,0.559570653
839.615,0.541159348
840.181,0.539772023
840.748,0.520932596
841.315,0.537131991
841.881,0.510632245
842.448,0.479004871
843.014,0.526367516
843.580,0.44508075
844.147,0.482600923
844.713,0.501821984
845.279,0.452483474
845.846,0.446029706
846.412,0.455884711
846.978,0.45770137
847.544,0.438782832
848.110,0.39278566
848.676,0.412732844
849.242,0.415383386
849.808,0.429921601
850.374,0.393649145
850.940,0.443077599
851.506,0.371376029
852.071,0.356539189
852.637,0.366657176
853.203,0.34708021
853.768,0.38744129
854.334,0.349859377
854.900,0.362533175
855.465,0.332201333
856.030,0.374294975
856.596,0.346050453
857.161,0.328385664
857.727,0.301323637
858.292,0.327895066
858.857,0.319774364
859.422,0.321750849
859.987,0.312856916
860.552,0.337445477
861.117,0.287072929
861.682,0.325302958
862.247,0.26401322
862.812,0.316353523
863.377,0.256567809
863.942,0.343006165
864.507,0.310694371
865.071,0.262028979
865.636,0.315261111
866.201,0.276222409
866.765,0.272706695
867.330,0.295097502
867.894,0.229949697
868.459,0.276113301
869.023,0.252807714
869.587,0.236890209
870.152,0.207248979
870.716,0.199268024
871.280,0.219690394
871.844,0.258402178
872.409,0.226443617
872.973,0.196897599
873.537,0.220916037
874.101,0.248509111
874.665,0.218037905
875.228,0.191952079
875.792,0.179495401
876.356,0.176854456
876.920,0.205322879
877.484,0.204080254
878.047,0.200132273
878.611,0.213821858
879.175,0.210576173
879.738,0.202802018
880.302,0.179814218
880.865,0.219697217
881.428,0.228282393
881.992,0.218782092
882.555,0.190013123
883.118,0.178318901
883.682,0.160938871
884.245,0.164428961
884.808,0.171258959
885.371,0.158853362
885.934,0.166120242
886.497,0.170416993
887.060,0.166026425
887.623,0.128417028
888.186,0.19558728
888.748,0.2269191
889.311,0.115783638
889.874,0.13832364
890.437,0.198379908
890.999,0.196064728
891.562,0.107721515
892.124,0.14622217
892.687,0.15070583
893.249,0.147348147
893.812,0.253725991
894.374,0.111460593
894.936,0.106603939
895.498,0.089774295
896.061,0.169525024
896.623,0.146310985
897.185,0.156064951
897.747,0.100952931
898.309,0.124378857
898.871,0.169819771
899.433,0.091730697
899.995,0.093405323
900.557,0.124658953
901.118,0.080456312
901.680,0.136614012
902.242,0.169062378
902.803,0.143095151
903.365,0.090412845
903.927,0.169834777
904.488,0.103286778
905.050,0.128156767
905.611,0.096715949
906.172,0.109150048
906.734,0.085357023
907.295,0.099810716
907.856,0.130194857
908.417,0.117020157
908.979,0.120104695
909.540,0.155172061
910.101,0.170229923
910.662,0.093300039
911.223,0.189751639
911.784,0.052956513
912.344,0.061631568
912.905,0.160098083
913.466,0.094441468
914.027,0.12079529
914.587,0.202921794
915.148,0.072342973
915.709,0.144605082
916.269,0.067778125
916.830,0.139263643
917.390,0.069636034
917.950,0.105375795
918.511,0.110600523
919.071,0.089130997
919.631,0.059630965
920.192,0.123991903
920.752,0.029861717
921.312,0.079559343
921.872,0.145497274
922.432,0.119976429
922.992,0.091814812
923.552,0.108256396
924.112,0.075389494
924.671,0.096301164
925.231,0.077320813
925.791,0.120496756
926.351,0.016294929
926.910,0.047743465
927.470,0.01425283
928.029,0.146118033
928.589,0.091922021
929.148,0.037230894
929.708,0.185744086
930.267,0.166573816
930.826,0.103628361
931.386,0.075156024
931.945,0.180002505
932.504,0.13961564
933.063,0.113076424
933.622,0.129729622
934.181,0.083015943
934.740,0.138081101
935.299,0.019528691
935.858,0.065151179
936.417,-0.021955172
936.976,0.094664907
937.535,0.081190587
938.093,0.09141979
938.652,0.077517993
939.210,0.079602568
939.769,0.085208536
940.328,0.017929177
940.886,-0.028514124
941.444,0.110374647
942.003,0.06098362
942.561,0.15845538
943.119,0.085006432
943.678,0.044845478
944.236,0.116985658
944.794,0.139924938
945.352,0.137965851
945.910,0.168803517
946.468,0.088542245
947.026,0.112392884
947.584,0.202195839
948.142,0.108327551
948.699,0.00519313
949.257,0.155244785
949.815,0.268947348
950.372,0.116311351
950.930,0.093789938
951.488,0.015613845
952.045,-0.006248077
952.603,0.092820109
953.160,0.001698629
953.717,0.117552178
954.275,0.05974045
954.832,0.087211085
955.389,-0.043381039
955.946,0.077607286
956.503,0.122859105
957.061,0.059559519
957.618,0.045870828
958.175,0.063621842
958.731,0.125128137
959.288,0.13468059
959.845,0.02469871
960.402,0.115169094
960.959,0.063907963
961.515,0.089229964
962.072,0.083517378
962.629,0.07146716
963.185,0.140304178
963.742,0.125329128
964.298,0.090056301
964.855,0.0579217
965.411,0.100412225
965.967,-0.003408069
966.523,0.083317622
967.080,0.13888964
967.636,0.05324658
968.192,-0.022486086
968.748,-0.006679488
969.304,0.251275105
969.860,0.003600617
970.416,0.190107845
970.972,0.228432577
971.528,0.014809707
972.083,0.068421269
972.639,0.129241378
973.195,0.068938073
973.750,0.12315971
974.306,0.092617539
974.861,0.114945588
975.417,0.117589048
975.972,0.235564352
976.528,0.031857083
977.083,0.080406894
977.638,0.039353225
978.194,0.148707714
978.749,0.176460517
979.304,0.025770075
979.859,-0.021821972
980.414,0.184623559
980.969,0.113297427
981.524,0.117052211
982.079,0.027840083
982.634,0.092042443
983.189,0.011541177
983.743,0.184911186
984.298,0.054403398
984.853,0.171906473
985.407,-0.062897101
985.962,0.012475637
986.516,0.089275156
987.071,-0.029282265
987.625,-0.000571473
988.180,0.409897969
988.734,0.089987434
989.288,0.046428974
989.842,0.291074364
990.396,0.081972205
990.951,0.011256302
991.505,0.225515304
992.059,0.038147591
992.613,-0.062189596
993.167,0.130829285
993.720,0.137075334
994.274,0.158228667
994.828,0.140710702
995.382,0.112336993
995.935,0.130890618
996.489,0.256956489
997.043,0.174613104
997.596,-0.07809009
998.150,-0.052065518
998.703,0.4607052
999.256,0.389688851
999.810,0.206285556
1000.363,0.278926081
1000.916,0.006600714
1001.469,0.220204604
1002.023,0.026112017
1002.576,0.326169941
1003.129,0.057161117
1003.682,0.328928677
1004.235,0.284695169
1004.788,0.050647659
1005.340,0.185056231
1005.893,0.479588518
1006.446,0.049739231
1006.999,0.107101611
1007.551,-0.024339844
1008.104,0.251326287
1008.656,-0.226989409
1009.209,0.210526191
1009.761,0.305802891
1010.314,0.211800497
1010.866,-0.075253995
1011.418,0.028694981
1011.970,-0.068778495
1012.523,0.137397972
1013.075,0.250059981
1013.627,0.426577779
1014.179,0.334453794
1014.731,0.328514117
1015.283,0.312211544
1015.835,0.253711873
1016.387,0.167300491
1016.938,0.32644957
1017.490,-0.441800713
1018.042,0.545776703
1018.593,-0.065442077
1019.145,-0.145710594
1019.697,0.07347649
1020.248,-0.037097719
1020.800,0.100074831
1021.351,0.026432325
1021.902,0.473080727
1022.454,-0.15109305
1023.005,0.389574302
1023.556,0.066250478
1024.107,0.181172896
1024.658,0.141076474
1025.209,0.103358299
1025.760,0.268449845
1026.311,-0.172924872
1026.862,0.094526106
1027.413,0.410693987
1027.964,-0.084417571
1028.515,0.46909625
1029.065,0.549819409
1029.616,-0.197908971
1030.166,-0.344491556
1030.717,0.039350198
1031.267,0.161326045
1031.818,-0.00073476
1032.368,0.319216899
1032.919,0.086682902
1033.469,0.569929641
1034.019,0.134012194
1034.569,0.323971242
1035.120,0.523327927
1035.670,0.194754035
1036.220,0.152015273
1036.770,0.364081082
1037.320,0.611158829
1037.869,0.278583365
1038.419,-0.107603455
1038.969,0.498832436
1039.519,0.038106798
1040.068,0.817451865
1040.618,-0.012266417
1041.168,0.236353954
1041.717,-0.119771324
1042.267,0.583456271
1042.816,0.582751864
1043.366,0.107982105
1043.915,0.112577131
1044.464,0.63200668
1045.013,0.118878688
1045.563,1.05700635
1046.112,0.676148686
1046.661,-0.253897389
1047.210,0.301220648
1047.759,0.753196854
1048.308,-0.178325658
1048.857,0.521694264
1049.405,-0.139825845
1049.954,0.098156007
1050.503,-0.558944476
1051.052,1.340919682
1051.600,0.259052199
1052.149,0.480888695
1052.697,1.151947856
1053.246,0.301226989
1053.794,-0.398071824
1054.343,0.229490988
1054.891,1.36661759
1055.439,0.067278792
1055.987,0.147175093
1056.535,0.002930756
1057.084,-0.43106121
1057.632,0.38339663
1058.180,0.419744762
1058.728,0.877778584
1059.276,1.276440248
1059.823,-0.042068523
1060.371,0.054041837
1060.919,0.018315568
1061.467,0.93417205
1062.014,0.097778965
1062.562,-0.632460495
1063.109,0.489665158
1063.657,0.578291506
1064.204,0.474550971
1064.752,1.202671105
1065.299,-0.276485672
1065.846,1.30193583
1066.394,-0.241086358
1066.941,1.01189287
1067.488,0.029399066
1068.035,-0.321214912
1068.582,0.938039634
1069.129,-0.814688886
1069.676,2.38980424
1070.223,-0.981928866
1070.770,-0.179606132
1071.317,0.936883229
1071.863,0.687990136
1072.410,0.828952885
1072.957,3.174797022
1073.503,1.125219224
1074.050,1.747286339
1074.596,1.460633326
1075.143,0.234317035
1075.689,0.591225907
1076.235,0.974945006
1076.781,-0.913765817
1077.328,1.987645117
1077.874,0.642629997
1078.420,0.733989915
1078.966,-1.488253123
1079.512,0.913066259
1080.058,-0.506439527
1080.604,1.236155205
1081.150,1.476627394
1081.695,-0.799504777
1082.241,1.848346246
1082.787,1.36208746
1083.333,1.22055208
1083.878,1.188626883
1084.424,2.006353693
1084.969,-0.588847833
1085.515,2.373114639
1086.060,2.791864285
1086.605,0.792492038
1087.151,3.144352429
1087.696,0.035576002
1088.241,0.871261149
1088.786,0.873358921
1089.331,-0.370793854
1089.876,0.402437026
1090.421,2.661435988
1090.966,0.645877365
1091.511,3.440007425
1092.056,-1.660858912
1092.601,2.904204508
1093.145,0.560987656
1093.690,-0.843727721
1094.234,1.351056787
1094.779,1.663619535
1095.324,1.809556216
1095.868,1.402381375
1096.412,-1.099289932
1096.957,0.492915724
1097.501,0.464101573
1098.045,2.942931035
1098.589,0.319282273
1099.134,0.464594378
1099.678,2.051074968
1100.222,4.135461382
