Irradiance 	 [µW/cm2/nm],
643,1.016042E+001,1.031115E+001,1.079590E+001,6.467093E+000,6.724017E+000,7.047224E+000
644.8,9.843191E+000,9.954337E+000,1.041521E+001,6.505995E+000,6.708405E+000,7.001118E+000
646.6,9.472883E+000,9.565586E+000,1.002992E+001,6.075305E+000,6.375411E+000,6.759144E+000
648.4,9.129915E+000,9.223888E+000,9.658682E+000,7.156037E+000,7.441809E+000,7.871829E+000
650.2,8.768438E+000,8.887271E+000,9.301449E+000,9.487616E+000,9.833202E+000,1.031863E+001
652,8.425282E+000,8.516169E+000,8.919687E+000,1.022241E+001,1.065038E+001,1.116829E+001
653.8,8.092751E+000,8.180989E+000,8.578082E+000,8.587872E+000,8.955600E+000,9.486330E+000
655.6,7.707942E+000,7.824601E+000,8.171523E+000,6.317047E+000,6.541097E+000,6.925196E+000
657.4,7.338354E+000,7.430629E+000,7.800068E+000,5.262271E+000,5.456899E+000,5.680685E+000
659.2,6.988922E+000,7.086369E+000,7.424160E+000,5.394886E+000,5.589360E+000,5.934829E+000
661,6.693722E+000,6.763021E+000,7.084490E+000,6.708185E+000,6.923585E+000,7.360714E+000
662.8,6.352813E+000,6.418993E+000,6.736754E+000,7.976998E+000,8.256291E+000,8.731959E+000
664.6,6.027263E+000,6.062230E+000,6.395143E+000,7.998858E+000,8.416296E+000,8.814289E+000
666.4,5.684436E+000,5.756749E+000,6.068944E+000,6.647739E+000,6.908153E+000,7.259403E+000
668.2,5.405631E+000,5.448798E+000,5.734409E+000,4.987048E+000,5.188484E+000,5.493668E+000
669.9,5.084390E+000,5.132472E+000,5.417723E+000,3.964411E+000,4.163075E+000,4.470753E+000
671.7,4.832629E+000,4.878527E+000,5.116327E+000,3.755442E+000,3.876723E+000,4.046068E+000
673.5,4.526260E+000,4.577927E+000,4.824753E+000,3.530079E+000,3.691943E+000,3.896933E+000
675.3,4.282369E+000,4.322932E+000,4.547593E+000,3.411531E+000,3.634006E+000,3.812976E+000
677.1,4.020359E+000,4.086676E+000,4.280850E+000,3.243935E+000,3.396250E+000,3.527587E+000
678.9,3.826161E+000,3.828278E+000,4.077249E+000,3.324808E+000,3.443960E+000,3.624521E+000
680.7,3.627993E+000,3.649924E+000,3.816561E+000,3.383029E+000,3.536863E+000,3.805808E+000
682.5,3.397409E+000,3.413832E+000,3.637504E+000,3.605632E+000,3.699104E+000,4.037675E+000
684.3,3.221253E+000,3.202636E+000,3.402540E+000,4.033007E+000,4.210196E+000,4.540486E+000
686,3.037281E+000,3.094870E+000,3.223814E+000,5.353448E+000,5.523802E+000,5.887149E+000
687.8,2.865525E+000,2.855853E+000,3.021548E+000,6.527757E+000,6.895679E+000,7.282019E+000
689.6,2.715851E+000,2.731272E+000,2.839678E+000,6.598941E+000,6.791473E+000,7.247680E+000
691.4,2.532685E+000,2.609547E+000,2.663063E+000,5.229272E+000,5.423025E+000,5.770480E+000
693.2,2.399189E+000,2.384345E+000,2.519522E+000,4.491729E+000,4.730779E+000,4.953339E+000
694.9,2.230772E+000,2.258946E+000,2.372720E+000,3.902960E+000,4.037555E+000,4.313425E+000
696.7,2.052545E+000,2.101012E+000,2.196631E+000,2.597416E+000,2.815533E+000,2.989026E+000
698.5,1.932440E+000,1.966906E+000,2.078232E+000,1.626388E+000,1.685016E+000,1.799437E+000
700.3,1.813305E+000,1.866954E+000,1.934249E+000,1.574648E+000,1.547929E+000,1.747324E+000
702.1,1.713368E+000,1.769940E+000,1.809492E+000,2.153750E+000,2.364218E+000,2.554345E+000
703.8,1.631517E+000,1.645304E+000,1.755151E+000,4.754536E+000,5.092183E+000,5.372489E+000
705.6,1.553242E+000,1.572393E+000,1.658974E+000,9.812887E+000,9.976844E+000,1.064761E+001
707.4,1.500504E+000,1.499879E+000,1.547514E+000,1.537739E+001,1.579118E+001,1.670022E+001
709.2,1.467119E+000,1.449292E+000,1.460144E+000,1.805994E+001,1.876191E+001,1.978642E+001
710.9,1.310542E+000,1.331254E+000,1.397407E+000,1.722367E+001,1.790236E+001,1.881353E+001
712.7,1.235586E+000,1.233179E+000,1.289913E+000,1.405938E+001,1.452274E+001,1.528414E+001
714.5,1.112816E+000,1.140305E+000,1.117388E+000,9.332442E+000,9.668032E+000,1.039731E+001
716.2,1.012489E+000,1.013694E+000,1.036201E+000,4.894728E+000,4.919113E+000,5.135038E+000
718,9.367903E-001,9.329983E-001,8.948451E-001,2.140497E+000,2.154105E+000,2.351527E+000
719.8,8.440062E-001,8.578583E-001,8.859269E-001,1.049133E+000,1.103778E+000,1.232479E+000
721.5,7.745171E-001,8.454275E-001,7.755180E-001,7.496578E-001,6.497726E-001,9.260322E-001
723.3,7.233996E-001,7.715738E-001,7.323721E-001,7.814196E-001,7.211457E-001,9.880725E-001
725.1,6.498886E-001,6.912630E-001,7.338531E-001,6.447743E-001,4.647076E-001,8.199139E-001
726.8,6.344023E-001,6.132537E-001,6.817684E-001,5.768431E-001,4.801676E-001,7.796705E-001
728.6,5.499222E-001,5.692925E-001,5.480467E-001,5.220281E-001,4.677589E-001,6.949873E-001
730.3,5.598919E-001,5.579736E-001,5.710455E-001,5.370810E-001,4.272369E-001,6.236890E-001
732.1,5.079675E-001,4.966455E-001,5.291098E-001,3.818237E-001,5.102133E-001,6.675756E-001
733.9,4.355658E-001,4.733706E-001,4.570927E-001,3.956479E-001,3.169053E-001,6.525394E-001
735.6,3.914879E-001,4.178779E-001,4.304238E-001,3.383650E-001,3.574362E-001,4.195809E-001
737.4,3.506278E-001,4.022803E-001,4.050511E-001,3.089764E-001,2.191157E-001,4.900327E-001
739.1,3.344652E-001,3.531017E-001,3.774183E-001,3.212428E-001,3.677225E-001,4.586685E-001
740.9,3.479499E-001,3.367408E-001,2.936329E-001,5.269222E-001,4.461981E-001,7.257325E-001
742.6,2.415704E-001,2.875310E-001,2.624512E-001,4.947429E-001,5.896315E-001,8.038878E-001
744.4,2.788616E-001,2.811134E-001,2.402527E-001,5.031262E-001,4.110435E-001,7.954145E-001
746.1,1.984899E-001,1.940658E-001,2.041892E-001,4.298756E-001,3.536776E-001,6.892968E-001
747.9,2.397188E-001,2.079672E-001,1.807880E-001,4.108543E-001,4.781661E-001,5.712404E-001
749.6,1.746892E-001,2.163411E-001,1.628976E-001,3.657188E-001,3.948225E-001,5.093500E-001
751.4,1.671310E-001,1.954462E-001,1.671180E-001,2.444122E-001,1.630660E-001,3.828341E-001
753.1,1.581140E-001,1.309282E-001,1.349351E-001,2.533301E-001,1.235116E-001,4.809522E-001
754.9,1.192046E-001,1.600588E-001,1.491372E-001,3.868172E-001,4.015216E-001,6.658722E-001
756.6,1.160007E-001,1.348721E-001,1.199104E-001,7.137881E-001,7.560191E-001,1.035616E+000
758.4,8.828900E-002,1.378110E-001,1.216435E-001,1.422755E+000,1.565197E+000,1.896842E+000
760.1,8.287631E-002,1.395501E-001,1.236603E-001,1.867587E+000,2.173560E+000,2.386436E+000
761.9,9.156847E-002,7.759052E-002,8.872298E-002,1.665413E+000,1.904345E+000,2.286986E+000
763.6,7.315609E-002,8.195634E-002,9.482124E-002,1.160629E+000,1.190071E+000,1.608557E+000
765.3,7.189154E-002,6.131609E-002,8.736440E-002,6.724815E-001,7.142875E-001,1.010531E+000
767.1,7.870502E-002,4.828285E-002,4.407140E-002,3.998145E-001,4.607445E-001,7.087009E-001
768.8,-1.565249E-003,4.438050E-002,6.066437E-002,5.529787E-001,4.553344E-001,7.314209E-001
770.5,3.829384E-002,3.120026E-002,2.278307E-002,4.634808E-001,4.519419E-001,7.455924E-001
772.3,9.802131E-003,3.194551E-002,3.332466E-003,2.949915E-001,2.626345E-001,6.712669E-001
774,0.000000E+000,3.281936E-002,1.540631E-002,2.767077E-001,3.726068E-001,6.490626E-001
775.7,1.727959E-003,1.351556E-002,-1.586144E-002,2.848821E-001,3.307020E-001,5.150995E-001
777.5,-8.901111E-003,2.088652E-002,-2.541960E-002,5.590448E-002,9.539718E-002,4.876508E-001
779.2,-8.063515E-002,-1.970947E-002,-2.056037E-002,1.438746E-001,1.122341E-001,4.429440E-001
780.9,-3.764438E-003,-3.680534E-003,-6.910974E-002,5.910750E-002,1.873168E-001,4.094396E-001
782.7,-8.475806E-002,-4.143446E-002,-7.858775E-003,2.268465E-001,1.917057E-001,4.966314E-001
784.4,-4.317645E-002,1.343176E-002,-2.602161E-002,2.465225E-001,3.004814E-001,5.534115E-001
786.1,-7.763738E-002,-1.946332E-002,-2.436431E-002,2.656853E-001,2.133524E-001,5.613454E-001
787.8,-9.658128E-002,-9.836313E-003,-4.309606E-002,2.053560E-001,2.002435E-001,5.673821E-001
789.6,-1.117714E-001,-8.146336E-002,-9.948913E-002,2.074071E-001,1.866863E-001,4.584392E-001
791.3,-7.012689E-002,-3.428193E-002,-7.783482E-002,1.619266E-001,3.157904E-002,3.988162E-001
793,-6.790815E-002,-6.017007E-002,-4.978131E-002,3.332072E-002,4.873674E-002,4.274327E-001



Irradiance 	 [µE/m2/s/nm],

Time,11/10/2022 7:08:01 PM,11/10/2022 7:08:05 PM,11/10/2022 7:08:10 PM,11/10/2022 7:08:32 PM,11/10/2022 7:08:36 PM,11/10/2022 7:08:42 PM,
Index,13,14,15,16,17,18,
Name,,,,,,,
GPS,,,,,,,
[nm],
327.1,1.020666E-001,1.014783E-001,1.070323E-001,2.663483E-001,2.509133E-001,2.872321E-001
329,9.783817E-002,8.955168E-002,1.013796E-001,2.287973E-001,2.410289E-001,2.473764E-001
330.8,8.989830E-002,8.265734E-002,8.575075E-002,2.194107E-001,2.264286E-001,2.439290E-001
332.7,7.685906E-002,7.534798E-002,7.480783E-002,1.768036E-001,1.992902E-001,1.980865E-001
334.6,6.716668E-002,6.727132E-002,7.166076E-002,1.671960E-001,1.686072E-001,1.759805E-001
336.5,5.344617E-002,5.740242E-002,6.248410E-002,1.427871E-001,1.490030E-001,1.632418E-001
338.4,5.212146E-002,5.300358E-002,5.401260E-002,1.367626E-001,1.290903E-001,1.425951E-001
340.3,4.533366E-002,4.812576E-002,4.809614E-002,1.183167E-001,1.107190E-001,1.263158E-001
342.2,3.689220E-002,4.011224E-002,4.097898E-002,1.032023E-001,1.071254E-001,1.084713E-001
344,3.465349E-002,3.514938E-002,3.430430E-002,9.165545E-002,8.795496E-002,9.331280E-002
345.9,3.089295E-002,3.115821E-002,3.482504E-002,7.978077E-002,7.841690E-002,8.580310E-002
347.8,2.783352E-002,2.707287E-002,3.029028E-002,6.870820E-002,6.644848E-002,7.744565E-002
349.7,2.454895E-002,2.300431E-002,2.607853E-002,6.157291E-002,6.443315E-002,6.781128E-002
351.6,2.292618E-002,2.241519E-002,2.437419E-002,5.386182E-002,5.733529E-002,6.218377E-002
353.5,2.003276E-002,2.034541E-002,2.201569E-002,5.161143E-002,5.349668E-002,5.421619E-002
355.4,1.908364E-002,1.976945E-002,2.009167E-002,4.870121E-002,5.111384E-002,5.455669E-002
357.2,1.759719E-002,1.827494E-002,1.803704E-002,5.189275E-002,5.328166E-002,5.360642E-002
359.1,1.549198E-002,1.658542E-002,1.705130E-002,5.455431E-002,5.726406E-002,5.565579E-002
361,1.618247E-002,1.570877E-002,1.560100E-002,6.654732E-002,7.167457E-002,7.450109E-002
362.9,1.464970E-002,1.439480E-002,1.654776E-002,9.660965E-002,1.026156E-001,1.035695E-001
364.8,1.399139E-002,1.371382E-002,1.441317E-002,1.227821E-001,1.318052E-001,1.305226E-001
366.7,1.337607E-002,1.380449E-002,1.409040E-002,1.164153E-001,1.248946E-001,1.249113E-001
368.6,1.343841E-002,1.412990E-002,1.463987E-002,9.318051E-002,9.862013E-002,9.641464E-002
370.4,1.378938E-002,1.326458E-002,1.455016E-002,5.313088E-002,5.497013E-002,5.529229E-002
372.3,1.282016E-002,1.426017E-002,1.354930E-002,3.695295E-002,4.006297E-002,3.991802E-002
374.2,1.246238E-002,1.292397E-002,1.354362E-002,3.609606E-002,3.797616E-002,3.996718E-002
376.1,1.275609E-002,1.224028E-002,1.334225E-002,3.647979E-002,4.032957E-002,4.125174E-002
378,1.226480E-002,1.255840E-002,1.372159E-002,4.120130E-002,4.128537E-002,4.228189E-002
379.9,1.216914E-002,1.242609E-002,1.255656E-002,4.129527E-002,4.374975E-002,4.283647E-002
381.8,1.163552E-002,1.271295E-002,1.257878E-002,4.118320E-002,4.314838E-002,4.608499E-002
383.6,1.142655E-002,1.170769E-002,1.263235E-002,4.001330E-002,4.342228E-002,4.304963E-002
385.5,1.238651E-002,1.187348E-002,1.178189E-002,4.037725E-002,3.916588E-002,4.035151E-002
387.4,1.122690E-002,1.167565E-002,1.155857E-002,3.533908E-002,3.709440E-002,3.925253E-002
389.3,1.143863E-002,1.148938E-002,1.174623E-002,3.457074E-002,3.730049E-002,3.967594E-002
391.2,1.059785E-002,1.101394E-002,1.133240E-002,3.485187E-002,3.555572E-002,3.721311E-002
393.1,1.092657E-002,1.142491E-002,1.186655E-002,3.554394E-002,3.949968E-002,3.790259E-002
394.9,1.182814E-002,1.173529E-002,1.242009E-002,4.133644E-002,4.240865E-002,4.463207E-002
396.8,1.219870E-002,1.168586E-002,1.271819E-002,4.836829E-002,4.942799E-002,5.162232E-002
398.7,1.128006E-002,1.150504E-002,1.167871E-002,7.153429E-002,7.590808E-002,7.694355E-002
400.6,1.133219E-002,1.192826E-002,1.214813E-002,1.262566E-001,1.317885E-001,1.334531E-001
402.5,1.175259E-002,1.186432E-002,1.152382E-002,2.687369E-001,2.794186E-001,2.842530E-001
404.4,1.250883E-002,1.271644E-002,1.285467E-002,4.231325E-001,4.394397E-001,4.458731E-001
406.2,1.248931E-002,1.255588E-002,1.269013E-002,4.210089E-001,4.402366E-001,4.460734E-001
408.1,1.346338E-002,1.316330E-002,1.387462E-002,3.064505E-001,3.208301E-001,3.252219E-001
410,1.292684E-002,1.311608E-002,1.391945E-002,1.378088E-001,1.447009E-001,1.461060E-001
411.9,1.349391E-002,1.403045E-002,1.364469E-002,1.117524E-001,1.164120E-001,1.182264E-001
413.8,1.521928E-002,1.499279E-002,1.587524E-002,1.227417E-001,1.276297E-001,1.306054E-001
415.6,1.646017E-002,1.640797E-002,1.660050E-002,1.442051E-001,1.518782E-001,1.552105E-001
417.5,1.930878E-002,1.932683E-002,1.967004E-002,1.668918E-001,1.746744E-001,1.775505E-001
419.4,2.231407E-002,2.179434E-002,2.268856E-002,1.890176E-001,1.967511E-001,2.022724E-001
421.3,2.636830E-002,2.654015E-002,2.733637E-002,2.141869E-001,2.212738E-001,2.280885E-001
423.2,3.270073E-002,3.261889E-002,3.297977E-002,2.395273E-001,2.519067E-001,2.568405E-001
425,4.034752E-002,4.007227E-002,4.201151E-002,2.752405E-001,2.867111E-001,2.931111E-001
426.9,5.185654E-002,5.174725E-002,5.291280E-002,3.202200E-001,3.364815E-001,3.423797E-001
428.8,6.601154E-002,6.583059E-002,6.809242E-002,3.980153E-001,4.161516E-001,4.258702E-001
430.7,8.528228E-002,8.429285E-002,8.774642E-002,5.520826E-001,5.795879E-001,5.936721E-001
432.6,1.117637E-001,1.097613E-001,1.134805E-001,9.623215E-001,1.008097E+000,1.038805E+000
434.4,1.466304E-001,1.436062E-001,1.476534E-001,1.993553E+000,2.093160E+000,2.161578E+000
436.3,1.850586E-001,1.813994E-001,1.857162E-001,2.422312E+000,2.543191E+000,2.628125E+000
438.2,2.269476E-001,2.236160E-001,2.291131E-001,2.055646E+000,2.159259E+000,2.229960E+000
440.1,2.762149E-001,2.744798E-001,2.822939E-001,1.120995E+000,1.175653E+000,1.211422E+000
441.9,3.444444E-001,3.432783E-001,3.532401E-001,5.506494E-001,5.744415E-001,5.870984E-001
443.8,4.349228E-001,4.340194E-001,4.454485E-001,5.429272E-001,5.678785E-001,5.791337E-001
445.7,5.403145E-001,5.396606E-001,5.526377E-001,5.508255E-001,5.741246E-001,5.859262E-001
447.6,6.480922E-001,6.488932E-001,6.628564E-001,5.568026E-001,5.802129E-001,5.930980E-001
449.4,7.365462E-001,7.373729E-001,7.544605E-001,5.617465E-001,5.845984E-001,5.984783E-001
451.3,7.811440E-001,7.820650E-001,8.018502E-001,5.621594E-001,5.869522E-001,5.990226E-001
453.2,7.653244E-001,7.677417E-001,7.892417E-001,5.591311E-001,5.840572E-001,5.963887E-001
455.1,6.945785E-001,6.978399E-001,7.186210E-001,5.523524E-001,5.774971E-001,5.893624E-001
456.9,5.922878E-001,5.959302E-001,6.175525E-001,5.432600E-001,5.666421E-001,5.785327E-001
458.8,4.943747E-001,4.982889E-001,5.180701E-001,5.310273E-001,5.540820E-001,5.655525E-001
460.7,4.194086E-001,4.220207E-001,4.400834E-001,5.165667E-001,5.374996E-001,5.495782E-001
462.6,3.724613E-001,3.743435E-001,3.904600E-001,5.007800E-001,5.244963E-001,5.347174E-001
464.4,3.428773E-001,3.451043E-001,3.584243E-001,4.883228E-001,5.088779E-001,5.197490E-001
466.3,3.187322E-001,3.211209E-001,3.335000E-001,4.721857E-001,4.935199E-001,5.038195E-001
468.2,2.943745E-001,2.958957E-001,3.080300E-001,4.542965E-001,4.734685E-001,4.841693E-001
470,2.642545E-001,2.660169E-001,2.779632E-001,4.321524E-001,4.486281E-001,4.594680E-001
471.9,2.343711E-001,2.363100E-001,2.465120E-001,4.091874E-001,4.274532E-001,4.360166E-001
473.8,2.079779E-001,2.103339E-001,2.199386E-001,3.884467E-001,4.068031E-001,4.141590E-001
475.6,1.893913E-001,1.912207E-001,2.001072E-001,3.712563E-001,3.871715E-001,3.949195E-001
477.5,1.792357E-001,1.811688E-001,1.892289E-001,3.639354E-001,3.794669E-001,3.892491E-001
479.4,1.770744E-001,1.786656E-001,1.864439E-001,3.993807E-001,4.146098E-001,4.266050E-001
481.2,1.816186E-001,1.820807E-001,1.905026E-001,5.349209E-001,5.575650E-001,5.714539E-001
