UNIX time;ISO time;temperature min;temperature avg;temperature max;pressure min;pressure avg;pressure max;humidity min;humidity avg;humidity max
1505062800;2017-09-10T20:00:00.000Z;15.923;15.951;15.977;990.055;990.346;990.545;59.849;59.982;60.108
1505066400;2017-09-10T21:00:00.000Z;15.881;15.915;15.966;989.903;990.057;990.21;59.849;59.962;60.055
1505070000;2017-09-10T22:00:00.000Z;15.848;15.878;15.913;989.535;989.699;989.993;59.963;60.038;60.139
1505073600;2017-09-10T23:00:00.000Z;15.87;15.887;15.902;989.553;989.695;989.82;59.879;59.968;60.192
1505077200;2017-09-11T00:00:00.000Z;15.827;15.861;15.891;989.435;989.594;989.783;59.826;59.948;60.169
1505080800;2017-09-11T01:00:00.000Z;15.795;15.814;15.838;989.17;989.391;989.618;59.94;60.071;60.452
1505084400;2017-09-11T02:00:00.000Z;15.784;15.806;15.827;989.145;989.237;989.33;59.994;60.276;60.734
1505088000;2017-09-11T03:00:00.000Z;15.784;15.813;15.838;989.198;989.361;989.513;60.055;60.21;60.337
1505091600;2017-09-11T04:00:00.000Z;15.752;15.779;15.806;989.415;989.719;989.918;60.085;60.241;60.429
1505095200;2017-09-11T05:00:00.000Z;15.655;15.696;15.752;989.77;989.975;990.198;60.085;60.769;61.337
1505098800;2017-09-11T06:00:00.000Z;15.559;15.615;15.677;990.128;990.212;990.333;60.261;60.893;61.314
1505102400;2017-09-11T07:00:00.000Z;15.473;15.508;15.57;990.208;990.383;990.673;61.23;61.531;61.855
1505106000;2017-09-11T08:00:00.000Z;15.43;15.454;15.484;990.62;991.183;991.58;60.97;61.233;61.428
1505109600;2017-09-11T09:00:00.000Z;15.43;15.443;15.462;991.518;991.686;991.898;60.23;60.67;61.054
1505113200;2017-09-11T10:00:00.000Z;15.452;15.517;15.591;991.835;992.009;992.185;59.399;59.799;60.261
1505116800;2017-09-11T11:00:00.000Z;15.58;15.635;15.688;992.035;992.16;992.358;59.345;59.614;59.856
1505120400;2017-09-11T12:00:00.000Z;15.655;15.723;15.795;992.288;992.606;992.795;59.368;59.485;59.795
1505124000;2017-09-11T13:00:00.000Z;15.773;15.861;15.945;992.67;992.788;992.88;59.254;59.352;59.452
1505127600;2017-09-11T14:00:00.000Z;15.934;16.048;16.202;992.578;992.771;992.883;59.361;59.456;59.536
1505131200;2017-09-11T15:00:00.000Z;16.202;16.429;16.739;992.548;992.717;992.883;59.49;59.771;60.101
1505134800;2017-09-11T16:00:00.000Z;16.696;16.935;17.318;992.815;992.961;993.083;58.994;59.489;59.834
1505138400;2017-09-11T17:00:00.000Z;17.307;17.623;18.111;992.91;993.121;993.34;58.025;58.756;59.254
1505142000;2017-09-11T18:00:00.000Z;18.111;18.391;18.927;992.808;993.13;993.34;56.736;57.818;58.17
1505145600;2017-09-11T19:00:00.000Z;18.648;18.987;19.173;992.63;992.78;992.933;56.332;56.963;57.957
1505149200;2017-09-11T20:00:00.000Z;18.219;18.398;18.658;992.368;992.592;992.758;57.957;58.53;58.888
1505152800;2017-09-11T21:00:00.000Z;17.886;18.039;18.229;992.31;992.446;992.593;58.857;59.314;59.872
1505156400;2017-09-11T22:00:00.000Z;17.715;17.775;17.886;992.203;992.329;992.488;59.643;60.269;60.734
1505160000;2017-09-11T23:00:00.000Z;17.532;17.623;17.715;991.865;992.171;992.408;60.131;60.361;60.619
1505163600;2017-09-12T00:00:00.000Z;17.382;17.439;17.543;991.578;991.776;992.09;59.994;60.17;60.307
1505167200;2017-09-12T01:00:00.000Z;17.307;17.361;17.404;991.333;991.549;991.768;59.94;60.152;60.284
1505170800;2017-09-12T02:00:00.000Z;17.189;17.256;17.318;990.98;991.257;991.475;60.085;60.432;60.596
1505174400;2017-09-12T03:00:00.000Z;17.06;17.129;17.189;990.455;990.927;991.238;60.543;60.678;60.802
1505178000;2017-09-12T04:00:00.000Z;16.964;17.005;17.06;989.943;990.246;990.613;60.574;60.75;60.833
1505181600;2017-09-12T05:00:00.000Z;16.835;16.896;16.975;988.673;989.315;990.015;60.49;60.556;60.635
1505185200;2017-09-12T06:00:00.000Z;16.739;16.793;16.846;987.81;988.243;988.788;60.52;60.635;60.696
1505188800;2017-09-12T07:00:00.000Z;16.664;16.707;16.749;986.358;987.235;987.883;60.581;60.656;60.749
1505192400;2017-09-12T08:00:00.000Z;16.599;16.633;16.674;984.735;985.508;986.415;60.299;60.468;60.612
1505196000;2017-09-12T09:00:00.000Z;16.556;16.581;16.61;983.373;984.158;984.78;60.04;60.214;60.352
1505199600;2017-09-12T10:00:00.000Z;16.513;16.54;16.556;982.343;982.698;983.43;59.811;59.925;60.07
1505203200;2017-09-12T11:00:00.000Z;16.503;16.516;16.546;982.138;982.265;982.453;59.635;59.725;59.841
1505206800;2017-09-12T12:00:00.000Z;16.524;16.611;16.696;982.228;982.874;983.21;59.696;59.846;60.009
1505210400;2017-09-12T13:00:00.000Z;16.674;16.725;16.749;983.17;983.8;984.39;59.521;59.686;59.895
1505214000;2017-09-12T14:00:00.000Z;16.728;16.798;16.867;984.323;984.871;985.39;59.75;59.834;59.948
1505217600;2017-09-12T15:00:00.000Z;16.867;16.979;17.114;985.32;985.727;986.195;59.94;60.03;60.146
1505221200;2017-09-12T16:00:00.000Z;17.114;17.319;17.522;986.118;986.4;986.58;59.391;59.767;60.055
1505224800;2017-09-12T17:00:00.000Z;17.479;17.674;18.122;986.448;986.932;987.195;58.628;59.365;59.704
1505228400;2017-09-12T18:00:00.000Z;18.122;18.44;18.948;986.878;987.044;987.265;57.43;58.329;58.773
1505232000;2017-09-12T19:00:00.000Z;18.626;18.875;19.152;987.088;987.367;987.535;57.14;57.908;58.674
1505235600;2017-09-12T20:00:00.000Z;18.326;18.455;18.626;987.288;987.398;987.543;58.674;59.037;59.261
1505239200;2017-09-12T21:00:00.000Z;18.015;18.157;18.326;987.295;987.462;987.568;59.231;59.716;60.299
1505242800;2017-09-12T22:00:00.000Z;17.897;17.936;18.026;987.163;987.284;987.45;60.07;60.549;60.757
1505246400;2017-09-12T23:00:00.000Z;17.682;17.794;17.918;987.083;987.215;987.345;60.505;60.639;60.734
1505250000;2017-09-13T00:00:00.000Z;17.532;17.605;17.693;987.273;987.476;987.678;60.65;60.8;60.909
1505253600;2017-09-13T01:00:00.000Z;17.361;17.449;17.543;987.28;987.378;987.615;60.741;60.886;61.024
1505257200;2017-09-13T02:00:00.000Z;17.211;17.296;17.371;987.16;987.304;987.44;60.627;60.801;60.97
1505260800;2017-09-13T03:00:00.000Z;17.071;17.143;17.221;986.638;986.936;987.253;60.604;60.695;60.802
1505264400;2017-09-13T04:00:00.000Z;16.996;17.027;17.082;986.183;986.45;986.71;60.719;60.786;60.833
1505268000;2017-09-13T05:00:00.000Z;16.889;16.947;17.007;985.785;986.042;986.283;60.696;60.77;60.802
1505271600;2017-09-13T06:00:00.000Z;16.803;16.853;16.899;985.315;985.629;985.95;60.696;60.769;60.81
1505275200;2017-09-13T07:00:00.000Z;16.728;16.761;16.814;985.115;985.237;985.39;60.696;60.794;60.864
1505278800;2017-09-13T08:00:00.000Z;16.685;16.704;16.728;984.948;985.072;985.215;60.665;60.747;60.81
1505282400;2017-09-13T09:00:00.000Z;16.674;16.701;16.749;984.635;984.861;985.028;60.383;60.583;60.749
1505286000;2017-09-13T10:00:00.000Z;16.739;16.78;16.846;984.205;984.444;984.698;59.887;60.17;60.406
1505289600;2017-09-13T11:00:00.000Z;16.792;16.852;16.921;983.795;984.049;984.29;59.75;59.868;60.062
1505293200;2017-09-13T12:00:00.000Z;16.91;16.938;17.007;983.45;983.672;983.865;59.864;60.086;60.291
1505296800;2017-09-13T13:00:00.000Z;16.996;17.058;17.168;982.99;983.233;983.558;59.94;60.1;60.429
1505300400;2017-09-13T14:00:00.000Z;17.125;17.176;17.211;982.803;982.921;983.088;60.001;60.161;60.398
1505304000;2017-09-13T15:00:00.000Z;17.2;17.395;17.725;982.438;982.807;983.025;59.33;59.953;60.429
1505307600;2017-09-13T16:00:00.000Z;17.597;17.632;17.682;982.18;982.432;982.613;59.444;59.835;60.131
1505311200;2017-09-13T17:00:00.000Z;17.586;17.634;17.768;982.09;982.229;982.368;60.017;60.181;60.276
1505314800;2017-09-13T18:00:00.000Z;17.757;18.171;18.787;981.403;981.898;982.223;57.69;59.153;60.07
1505318400;2017-09-13T19:00:00.000Z;18.39;18.694;18.948;980.97;981.175;981.483;57.43;58.099;59.17
1505322000;2017-09-13T20:00:00.000Z;18.036;18.179;18.39;980.658;980.858;981.033;59.147;59.917;60.444
1505325600;2017-09-13T21:00:00.000Z;17.897;17.997;18.069;980.278;980.526;980.745;60.093;60.31;60.558
1505329200;2017-09-13T22:00:00.000Z;17.672;17.783;17.908;979.945;980.204;980.398;60.528;60.841;61.161
1505332800;2017-09-13T23:00:00.000Z;17.468;17.573;17.682;979.163;979.538;980.003;60.741;60.93;61.199
1505336400;2017-09-14T00:00:00.000Z;17.189;17.326;17.468;978.898;979.094;979.278;60.772;60.846;60.886
1505340000;2017-09-14T01:00:00.000Z;16.964;17.07;17.189;978.273;978.637;978.983;60.81;60.866;60.917
1505343600;2017-09-14T02:00:00.000Z;16.771;16.869;16.975;977.365;977.89;978.338;60.81;60.848;60.894
1505347200;2017-09-14T03:00:00.000Z;16.631;16.703;16.782;976.605;977.006;977.44;60.757;60.819;60.864
1505350800;2017-09-14T04:00:00.000Z;16.492;16.565;16.642;975.848;976.23;976.67;60.726;60.763;60.81
1505354400;2017-09-14T05:00:00.000Z;16.385;16.437;16.492;975.068;975.462;975.908;60.642;60.728;60.81
1505358000;2017-09-14T06:00:00.000Z;16.277;16.332;16.395;974.195;974.69;975.125;60.612;60.684;60.726
1505361600;2017-09-14T07:00:00.000Z;16.17;16.223;16.288;973.753;974.019;974.255;60.619;60.697;60.757
1505365200;2017-09-14T08:00:00.000Z;16.095;16.143;16.181;973.533;973.68;973.833;60.444;60.577;60.673
1505368800;2017-09-14T09:00:00.000Z;16.052;16.081;16.106;973.278;973.477;973.67;60.421;60.591;60.734
1505372400;2017-09-14T10:00:00.000Z;16.009;16.036;16.063;973.053;973.193;973.35;60.36;60.495;60.619
1505376000;2017-09-14T11:00:00.000Z;16.009;16.045;16.159;972.615;972.933;973.165;59.849;60.294;60.589
1505379600;2017-09-14T12:00:00.000Z;16.159;16.213;16.32;972.508;972.635;972.745;59.788;59.97;60.131
1505383200;2017-09-14T13:00:00.000Z;16.31;16.322;16.331;972.503;972.617;972.765;59.788;59.957;60.101
1505386800;2017-09-14T14:00:00.000Z;16.32;16.362;16.492;972.683;972.829;972.943;59.75;60.053;60.184
1505390400;2017-09-14T15:00:00.000Z;16.438;16.556;16.739;972.733;972.869;972.97;59.521;59.804;59.986
1505394000;2017-09-14T16:00:00.000Z;16.685;16.741;16.803;972.47;972.638;972.805;59.376;59.584;59.834
1505397600;2017-09-14T17:00:00.000Z;16.749;16.929;17.007;972.44;972.574;972.688;59.376;59.539;59.75
1505401200;2017-09-14T18:00:00.000Z;16.975;17.011;17.06;972.438;972.549;972.675;59.399;59.664;60.032
1505404800;2017-09-14T19:00:00.000Z;16.857;16.899;16.996;972.303;972.382;972.52;59.864;60.372;60.604
1505408400;2017-09-14T20:00:00.000Z;16.835;16.887;16.921;971.98;972.157;972.37;60.436;60.538;60.604
1505412000;2017-09-14T21:00:00.000Z;16.717;16.774;16.835;972.045;972.137;972.213;60.551;60.718;60.925
1505415600;2017-09-14T22:00:00.000Z;16.631;16.677;16.728;972.098;972.193;972.295;60.78;61.049;61.298
1505419200;2017-09-14T23:00:00.000Z;16.546;16.596;16.642;972.08;972.193;972.323;61.123;61.203;61.298
1505422800;2017-09-15T00:00:00.000Z;16.46;16.504;16.556;972.263;972.422;972.568;61.016;61.105;61.214
1505426400;2017-09-15T01:00:00.000Z;16.385;16.427;16.46;972.508;972.6;972.685;60.986;61.073;61.131
1505430000;2017-09-15T02:00:00.000Z;16.32;16.351;16.395;972.56;972.874;973.143;61.039;61.133;61.214
1505433600;2017-09-15T03:00:00.000Z;16.235;16.281;16.32;973.06;973.283;973.668;61.077;61.144;61.214
1505437200;2017-09-15T04:00:00.000Z;16.17;16.205;16.245;973.565;973.688;973.845;61.1;61.155;61.214
1505440800;2017-09-15T05:00:00.000Z;16.084;16.125;16.181;973.76;974.023;974.265;61.1;61.167;61.245
1505444400;2017-09-15T06:00:00.000Z;16.02;16.06;16.084;974.198;974.463;974.758;61.131;61.181;61.245
1505448000;2017-09-15T07:00:00.000Z;15.945;15.983;16.02;974.66;974.867;975.25;61.131;61.205;61.245
1505451600;2017-09-15T08:00:00.000Z;15.891;15.915;15.945;975.195;975.42;975.753;61.138;61.193;61.253
1505455200;2017-09-15T09:00:00.000Z;15.859;15.875;15.902;975.683;976.229;976.61;60.993;61.094;61.169
1505458800;2017-09-15T10:00:00.000Z;15.848;15.877;15.923;976.553;976.813;977.033;60.764;60.939;61.077
1505462400;2017-09-15T11:00:00.000Z;15.902;15.938;15.999;976.958;977.266;977.673;60.566;60.752;60.879
1505466000;2017-09-15T12:00:00.000Z;15.999;16.081;16.17;977.585;977.763;977.96;60.246;60.447;60.65
1505469600;2017-09-15T13:00:00.000Z;16.159;16.253;16.363;977.87;978.168;978.465;60.184;60.316;60.444
1505473200;2017-09-15T14:00:00.000Z;16.32;16.397;16.481;978.383;978.819;979.218;60.215;60.37;60.474
1505476800;2017-09-15T15:00:00.000Z;16.47;16.634;16.792;979.145;979.525;979.863;59.719;60.167;60.413
1505480400;2017-09-15T16:00:00.000Z;16.749;16.858;17.007;979.788;980.068;980.313;59.483;59.807;60.238
1505484000;2017-09-15T17:00:00.000Z;16.899;17.079;17.404;980.05;980.415;980.888;59.338;59.84;60.345
1505487600;2017-09-15T18:00:00.000Z;17.135;17.302;17.489;980.683;981.005;981.333;59.162;59.628;60.055
1505491200;2017-09-15T19:00:00.000Z;17.028;17.163;17.307;981.248;981.509;981.885;59.597;59.989;60.314
1505494800;2017-09-15T20:00:00.000Z;16.932;17.016;17.082;981.805;982.134;982.383;60.261;60.75;61.237
1505498400;2017-09-15T21:00:00.000Z;16.696;16.821;16.932;982.313;982.714;983.21;60.864;61.069;61.321
1505502000;2017-09-15T22:00:00.000Z;16.47;16.578;16.696;983.118;983.449;983.723;60.871;60.976;61.07
1505505600;2017-09-15T23:00:00.000Z;16.256;16.362;16.481;983.65;983.764;983.943;60.871;60.992;61.07
1505509200;2017-09-16T00:00:00.000Z;16.02;16.134;16.256;983.89;983.991;984.075;60.963;61.08;61.131
1505512800;2017-09-16T01:00:00.000Z;15.795;15.905;16.02;983.95;984.092;984.318;61.024;61.095;61.161
1505516400;2017-09-16T02:00:00.000Z;15.57;15.685;15.795;984.22;984.554;984.798;60.94;61.022;61.077
1505520000;2017-09-16T03:00:00.000Z;15.377;15.474;15.57;984.673;984.931;985.078;60.886;60.932;61.001
1505523600;2017-09-16T04:00:00.000Z;15.205;15.292;15.377;985.01;985.184;985.378;60.864;60.918;60.97
1505527200;2017-09-16T05:00:00.000Z;15.076;15.143;15.216;985.258;985.374;985.473;60.635;60.806;60.917
1505530800;2017-09-16T06:00:00.000Z;14.958;15.022;15.076;985.303;985.502;985.66;60.581;60.659;60.749
1505534400;2017-09-16T07:00:00.000Z;14.872;14.923;14.969;985.5;985.595;985.713;60.497;60.622;60.719
1505538000;2017-09-16T08:00:00.000Z;14.808;14.843;14.872;985.625;986.118;986.5;60.528;60.622;60.696
1505541600;2017-09-16T09:00:00.000Z;14.787;14.804;14.819;986.393;986.705;987.015;60.497;60.598;60.696
1505545200;2017-09-16T10:00:00.000Z;14.776;14.824;14.872;986.915;987.542;988.003;60.268;60.493;60.642
1505548800;2017-09-16T11:00:00.000Z;14.862;14.894;14.969;987.945;988.401;988.87;60.207;60.294;60.413
1505552400;2017-09-16T12:00:00.000Z;14.969;15.04;15.162;988.735;989.123;989.483;60.032;60.174;60.299
1505556000;2017-09-16T13:00:00.000Z;15.108;15.188;15.248;989.343;989.813;990.478;60.062;60.23;60.375
1505559600;2017-09-16T14:00:00.000Z;15.216;15.283;15.312;990.415;991.017;991.523;60.116;60.254;60.406
1505563200;2017-09-16T15:00:00.000Z;15.301;15.488;15.623;991.46;991.904;992.328;59.795;60.017;60.261
1505566800;2017-09-16T16:00:00.000Z;15.559;15.698;15.795;992.273;992.642;993.083;59.544;59.86;60.116
1505570400;2017-09-16T17:00:00.000Z;15.72;15.771;15.816;992.98;993.462;993.875;59.826;60.051;60.314
1505574000;2017-09-16T18:00:00.000Z;15.645;15.677;15.72;993.745;994.2;994.585;60.2;60.319;60.452
1505577600;2017-09-16T19:00:00.000Z;15.698;15.736;15.763;994.505;994.885;995.243;60.2;60.283;60.429
1505581200;2017-09-16T20:00:00.000Z;15.591;15.646;15.73;995.173;995.39;995.738;60.314;60.54;60.741
1505584800;2017-09-16T21:00:00.000Z;15.494;15.546;15.591;995.665;996.243;996.793;60.711;60.859;61.024
1505588400;2017-09-16T22:00:00.000Z;15.398;15.453;15.505;996.728;996.99;997.3;60.94;61.083;61.23
1505592000;2017-09-16T23:00:00.000Z;15.291;15.354;15.409;997.243;997.643;997.89;61.146;61.338;61.481
1505595600;2017-09-17T00:00:00.000Z;15.13;15.218;15.301;997.803;998.074;998.323;61.428;61.482;61.543
1505599200;2017-09-17T01:00:00.000Z;14.937;15.042;15.141;998.238;998.475;998.748;61.489;61.563;61.634
1505602800;2017-09-17T02:00:00.000Z;14.701;14.827;14.948;998.695;999.044;999.368;61.581;61.613;61.665
1505606400;2017-09-17T03:00:00.000Z;14.443;14.579;14.712;999.288;999.514;999.718;61.55;61.598;61.634
1505610000;2017-09-17T04:00:00.000Z;14.24;14.318;14.454;999.525;999.754;999.903;61.497;61.561;61.611
1505613600;2017-09-17T05:00:00.000Z;13.939;14.092;14.24;999.818;1000.028;1000.138;61.474;61.515;61.558
1505617200;2017-09-17T06:00:00.000Z;13.682;13.815;13.939;1000.043;1000.211;1000.448;61.39;61.472;61.527
1505620800;2017-09-17T07:00:00.000Z;13.425;13.562;13.693;1000.39;1000.602;1000.963;61.367;61.409;61.451
1505624400;2017-09-17T08:00:00.000Z;13.199;13.31;13.425;1000.91;1001.321;1001.62;61.26;61.348;61.42
1505628000;2017-09-17T09:00:00.000Z;13.146;13.181;13.21;1001.515;1001.826;1002.02;61.176;61.278;61.398
1505631600;2017-09-17T10:00:00.000Z;13.21;13.313;13.457;1001.818;1002;1002.178;61.367;61.629;61.764
1505635200;2017-09-17T11:00:00.000Z;13.457;13.638;13.789;1002.068;1002.41;1002.628;61.138;61.335;61.596
1505638800;2017-09-17T12:00:00.000Z;13.768;13.824;13.918;1002.425;1002.531;1002.63;60.566;60.853;61.222
1505642400;2017-09-17T13:00:00.000Z;13.854;13.905;14.004;1002.255;1002.424;1002.568;60.223;60.523;60.795
1505646000;2017-09-17T14:00:00.000Z;13.982;14.04;14.132;1002.348;1002.46;1002.563;60.192;60.274;60.337
1505649600;2017-09-17T15:00:00.000Z;14.122;14.229;14.315;1002.275;1002.478;1002.595;59.963;60.095;60.192
1505653200;2017-09-17T16:00:00.000Z;14.304;14.437;14.572;1001.9;1002.133;1002.375;59.986;60.148;60.276
1505656800;2017-09-17T17:00:00.000Z;14.54;14.643;14.722;1001.655;1001.784;1001.968;60.047;60.167;60.299
1505660400;2017-09-17T18:00:00.000Z;14.701;14.767;14.84;1001.695;1001.854;1001.998;60.184;60.277;60.383
1505664000;2017-09-17T19:00:00.000Z;14.83;14.87;14.905;1001.29;1001.534;1001.875;59.902;60.013;60.246
1505667600;2017-09-17T20:00:00.000Z;14.701;14.784;14.862;1001.075;1001.243;1001.37;59.933;60.063;60.246
1505671200;2017-09-17T21:00:00.000Z;14.551;14.633;14.712;1001.158;1001.308;1001.463;60.215;60.423;60.558
1505674800;2017-09-17T22:00:00.000Z;14.368;14.463;14.561;1001.063;1001.382;1001.558;60.528;60.683;60.787
1505678400;2017-09-17T23:00:00.000Z;14.229;14.272;14.368;1000.89;1001.079;1001.268;60.757;60.837;60.902
1505682000;2017-09-18T00:00:00.000Z;14.014;14.12;14.24;1000.585;1000.77;1000.97;60.879;60.937;61.016
1505685600;2017-09-18T01:00:00.000Z;13.811;13.913;14.025;1000.278;1000.552;1000.708;60.932;61.016;61.077
1505689200;2017-09-18T02:00:00.000Z;13.618;13.709;13.811;1000.125;1000.319;1000.498;61.024;61.083;61.138
1505692800;2017-09-18T03:00:00.000Z;13.435;13.527;13.618;999.165;999.748;1000.205;60.97;61.034;61.108
1505696400;2017-09-18T04:00:00.000Z;13.285;13.365;13.446;998.743;998.962;999.233;60.917;60.986;61.054
1505700000;2017-09-18T05:00:00.000Z;13.156;13.222;13.296;998.1;998.44;998.805;60.864;60.95;61.001
1505703600;2017-09-18T06:00:00.000Z;13.038;13.103;13.167;997.513;997.893;998.19;60.833;60.901;60.947
