UNIX time;ISO time;temperature min;temperature avg;temperature max;pressure min;pressure avg;pressure max;humidity min;humidity avg;humidity max
1505707200;2017-09-18T07:00:00.000Z;12.942;12.994;13.049;997.135;997.478;997.753;60.78;60.845;60.947
1505710800;2017-09-18T08:00:00.000Z;12.856;12.898;12.942;996.395;996.852;997.233;60.696;60.802;60.864
1505714400;2017-09-18T09:00:00.000Z;12.824;12.846;12.867;995.835;996.142;996.463;60.413;60.603;60.78
1505718000;2017-09-18T10:00:00.000Z;12.824;12.834;12.856;995.205;995.655;995.913;60.047;60.312;60.497
1505721600;2017-09-18T11:00:00.000Z;12.835;12.855;12.867;994.073;994.804;995.28;59.818;60.038;60.246
1505725200;2017-09-18T12:00:00.000Z;12.867;12.893;12.931;993.203;993.591;994.13;59.589;59.714;59.872
1505728800;2017-09-18T13:00:00.000Z;12.92;12.951;12.985;992.633;993.021;993.265;59.536;59.611;59.673
1505732400;2017-09-18T14:00:00.000Z;12.963;12.981;13.017;991.593;992.175;992.705;59.536;59.601;59.673
1505736000;2017-09-18T15:00:00.000Z;13.006;13.019;13.038;990.74;991.174;991.65;59.536;59.622;59.704
1505739600;2017-09-18T16:00:00.000Z;13.028;13.084;13.135;989.67;990.277;990.82;59.559;59.649;59.757
1505743200;2017-09-18T17:00:00.000Z;13.114;13.134;13.146;989.435;989.567;989.753;59.559;59.68;59.818
1505746800;2017-09-18T18:00:00.000Z;13.114;13.135;13.146;989.213;989.365;989.56;59.643;59.76;59.956
1505750400;2017-09-18T19:00:00.000Z;13.06;13.096;13.135;988.58;988.965;989.315;59.956;60.329;60.604
1505754000;2017-09-18T20:00:00.000Z;12.985;13.035;13.071;988.008;988.293;988.638;60.52;60.664;60.78
1505757600;2017-09-18T21:00:00.000Z;12.91;12.956;12.996;987.873;987.996;988.118;60.726;60.925;61.123
1505761200;2017-09-18T22:00:00.000Z;12.856;12.889;12.92;987.52;987.782;988.068;61.008;61.07;61.123
1505764800;2017-09-18T23:00:00.000Z;12.792;12.833;12.867;987.353;987.478;987.6;61.039;61.107;61.207
1505768400;2017-09-19T00:00:00.000Z;12.738;12.772;12.802;987.268;987.344;987.438;61.092;61.176;61.291
1505772000;2017-09-19T01:00:00.000Z;12.674;12.713;12.749;987.138;987.252;987.363;61.123;61.203;61.291
1505775600;2017-09-19T02:00:00.000Z;12.631;12.658;12.685;987.148;987.345;987.625;61.153;61.247;61.352
1505779200;2017-09-19T03:00:00.000Z;12.577;12.605;12.642;987.53;987.661;987.788;61.207;61.307;61.405
1505782800;2017-09-19T04:00:00.000Z;12.502;12.543;12.588;987.613;987.77;987.908;61.291;61.4;61.52
1505786400;2017-09-19T05:00:00.000Z;12.449;12.481;12.513;987.803;987.931;988.098;61.321;61.461;61.581
1505790000;2017-09-19T06:00:00.000Z;12.395;12.426;12.459;988;988.134;988.3;61.405;61.512;61.604
1505793600;2017-09-19T07:00:00.000Z;12.363;12.39;12.406;988.238;988.484;988.783;61.466;61.585;61.718
1505797200;2017-09-19T08:00:00.000Z;12.32;12.342;12.384;988.713;989.092;989.46;61.52;61.686;61.81
1505800800;2017-09-19T09:00:00.000Z;12.32;12.33;12.352;989.378;989.735;989.943;61.581;61.72;61.832
1505804400;2017-09-19T10:00:00.000Z;12.331;12.372;12.406;989.875;990.253;990.58;61.352;61.641;61.832
1505808000;2017-09-19T11:00:00.000Z;12.395;12.438;12.47;990.505;990.839;991.198;61.237;61.39;61.581
1505811600;2017-09-19T12:00:00.000Z;12.449;12.462;12.481;991.128;991.472;991.82;61.207;61.384;61.581
1505815200;2017-09-19T13:00:00.000Z;12.459;12.5;12.567;991.765;992.137;992.438;61.321;61.489;61.634
1505818800;2017-09-19T14:00:00.000Z;12.567;12.665;12.781;992.345;992.612;992.823;60.642;60.922;61.352
1505822400;2017-09-19T15:00:00.000Z;12.738;12.808;12.91;992.753;993.062;993.405;60.612;60.716;60.81
1505826000;2017-09-19T16:00:00.000Z;12.888;12.923;12.974;993.318;993.731;994.088;60.726;60.797;60.894
1505829600;2017-09-19T17:00:00.000Z;12.899;12.933;12.963;994.003;994.33;994.668;60.749;60.939;61.176
1505833200;2017-09-19T18:00:00.000Z;12.91;12.934;12.953;994.588;994.929;995.198;60.833;61.096;61.314
1505836800;2017-09-19T19:00:00.000Z;12.813;12.868;12.92;995.118;995.48;995.723;61.146;61.449;61.718
1505840400;2017-09-19T20:00:00.000Z;12.738;12.778;12.824;995.648;995.938;996.28;61.657;61.888;62
1505844000;2017-09-19T21:00:00.000Z;12.663;12.707;12.749;996.19;996.67;996.948;61.939;62.047;62.138
1505847600;2017-09-19T22:00:00.000Z;12.588;12.634;12.674;996.828;997.088;997.295;62.054;62.176;62.313
1505851200;2017-09-19T23:00:00.000Z;12.481;12.541;12.588;997.238;997.486;997.708;62.283;62.43;62.626
1505854800;2017-09-20T00:00:00.000Z;12.384;12.434;12.491;997.623;997.83;998.025;62.511;62.637;62.794
1505858400;2017-09-20T01:00:00.000Z;12.256;12.326;12.395;997.935;998.161;998.423;62.679;62.752;62.824
1505862000;2017-09-20T02:00:00.000Z;12.148;12.208;12.266;998.363;998.573;998.773;62.687;62.763;62.824
1505865600;2017-09-20T03:00:00.000Z;12.03;12.093;12.159;998.683;998.943;999.215;62.656;62.731;62.794
1505869200;2017-09-20T04:00:00.000Z;11.923;11.989;12.041;999.148;999.396;999.575;62.656;62.72;62.794
1505872800;2017-09-20T05:00:00.000Z;11.837;11.888;11.934;999.478;999.56;999.678;62.656;62.719;62.771
1505876400;2017-09-20T06:00:00.000Z;11.751;11.804;11.848;999.533;999.868;1000.19;62.656;62.714;62.771
1505880000;2017-09-20T07:00:00.000Z;11.655;11.715;11.762;1000.115;1000.334;1000.563;62.687;62.725;62.771
1505883600;2017-09-20T08:00:00.000Z;11.591;11.625;11.676;1000.44;1000.776;1001.11;62.603;62.686;62.771
1505887200;2017-09-20T09:00:00.000Z;11.569;11.587;11.601;1001.01;1001.443;1001.785;62.321;62.479;62.687
1505890800;2017-09-20T10:00:00.000Z;11.58;11.593;11.601;1001.72;1001.872;1002.065;62.153;62.36;62.519
1505894400;2017-09-20T11:00:00.000Z;11.591;11.638;11.687;1001.96;1002.06;1002.145;61.611;61.936;62.344
1505898000;2017-09-20T12:00:00.000Z;11.676;11.771;11.902;1002.068;1002.223;1002.358;61.047;61.35;61.672
1505901600;2017-09-20T13:00:00.000Z;11.891;11.971;12.062;1002.278;1002.475;1002.673;61.131;61.194;61.276
1505905200;2017-09-20T14:00:00.000Z;12.062;12.08;12.116;1002.613;1002.863;1003.09;61.07;61.164;61.329
1505908800;2017-09-20T15:00:00.000Z;12.105;12.148;12.202;1002.993;1003.178;1003.435;61.184;61.275;61.352
1505912400;2017-09-20T16:00:00.000Z;12.202;12.247;12.277;1003.318;1003.591;1003.858;61.07;61.32;61.581
1505916000;2017-09-20T17:00:00.000Z;12.245;12.289;12.32;1003.768;1003.947;1004.173;61.382;61.514;61.665
1505919600;2017-09-20T18:00:00.000Z;12.298;12.323;12.363;1004.02;1004.104;1004.205;61.153;61.472;61.634
1505923200;2017-09-20T19:00:00.000Z;12.341;12.38;12.395;1004.155;1004.464;1004.72;61.039;61.11;61.237
1505926800;2017-09-20T20:00:00.000Z;12.363;12.383;12.395;1004.438;1004.741;1005.015;61.016;61.099;61.207
1505930400;2017-09-20T21:00:00.000Z;12.341;12.356;12.384;1004.938;1005.339;1005.618;61.123;61.202;61.268
1505934000;2017-09-20T22:00:00.000Z;12.331;12.341;12.352;1005.535;1005.848;1006.145;61.184;61.234;61.298
1505937600;2017-09-20T23:00:00.000Z;12.309;12.326;12.341;1005.948;1006.171;1006.433;61.237;61.29;61.352
1505941200;2017-09-21T00:00:00.000Z;12.298;12.314;12.331;1006.363;1006.666;1006.975;61.214;61.311;61.382
1505944800;2017-09-21T01:00:00.000Z;12.288;12.295;12.309;1006.89;1007.125;1007.483;61.329;61.399;61.466
1505948400;2017-09-21T02:00:00.000Z;12.266;12.283;12.298;1007.423;1007.739;1008.063;61.382;61.432;61.497
1505952000;2017-09-21T03:00:00.000Z;12.256;12.266;12.277;1007.978;1008.245;1008.55;61.413;61.462;61.52
1505955600;2017-09-21T04:00:00.000Z;12.234;12.25;12.266;1008.498;1008.755;1008.968;61.436;61.527;61.604
1505959200;2017-09-21T05:00:00.000Z;12.223;12.231;12.245;1008.898;1009.139;1009.363;61.497;61.561;61.634
1505962800;2017-09-21T06:00:00.000Z;12.191;12.21;12.223;1009.27;1009.453;1009.65;61.52;61.619;61.718
1505966400;2017-09-21T07:00:00.000Z;12.17;12.185;12.202;1009.558;1009.78;1009.925;61.604;61.682;61.779
1505970000;2017-09-21T08:00:00.000Z;12.148;12.164;12.18;1009.88;1010.372;1010.873;61.665;61.774;61.863
1505973600;2017-09-21T09:00:00.000Z;12.148;12.174;12.213;1010.803;1011.237;1011.675;61.718;61.844;61.916
1505977200;2017-09-21T10:00:00.000Z;12.213;12.224;12.245;1011.615;1011.797;1012.015;61.497;61.687;61.916
1505980800;2017-09-21T11:00:00.000Z;12.234;12.268;12.288;1011.915;1012.02;1012.12;61.153;61.331;61.55
1505984400;2017-09-21T12:00:00.000Z;12.277;12.34;12.384;1012.015;1012.152;1012.285;60.932;61.04;61.184
1505988000;2017-09-21T13:00:00.000Z;12.384;12.459;12.588;1012.193;1012.494;1012.673;60.589;60.77;61.016
1505991600;2017-09-21T14:00:00.000Z;12.577;12.682;12.76;1012.528;1012.659;1012.828;60.642;60.737;60.864
1505995200;2017-09-21T15:00:00.000Z;12.76;12.851;12.974;1012.703;1012.877;1013.08;60.81;60.993;61.146
1505998800;2017-09-21T16:00:00.000Z;12.963;13.088;13.21;1012.97;1013.083;1013.195;61.031;61.173;61.344
1506002400;2017-09-21T17:00:00.000Z;13.21;13.329;13.414;1012.653;1012.832;1013.065;61.115;61.251;61.451
1506006000;2017-09-21T18:00:00.000Z;13.403;13.437;13.457;1012.508;1012.635;1012.81;61.398;61.757;62.275
1506009600;2017-09-21T19:00:00.000Z;13.435;13.517;13.596;1012.635;1012.734;1012.84;62.107;62.21;62.305
1506013200;2017-09-21T20:00:00.000Z;13.553;13.576;13.607;1012.723;1012.927;1013.105;62.161;62.374;62.473
1506016800;2017-09-21T21:00:00.000Z;13.575;13.595;13.607;1013.01;1013.135;1013.248;62.359;62.399;62.443
1506020400;2017-09-21T22:00:00.000Z;13.564;13.587;13.607;1013.165;1013.321;1013.495;62.191;62.318;62.389
1506024000;2017-09-21T23:00:00.000Z;13.553;13.573;13.585;1013.283;1013.39;1013.56;62.077;62.21;62.328
1506027600;2017-09-22T00:00:00.000Z;13.51;13.551;13.585;1013.48;1013.771;1013.983;61.932;62.079;62.191
1506031200;2017-09-22T01:00:00.000Z;13.467;13.495;13.532;1013.675;1013.908;1014.108;61.932;62.115;62.305
1506034800;2017-09-22T02:00:00.000Z;13.435;13.461;13.489;1013.71;1013.857;1014.008;62.046;62.187;62.305
1506038400;2017-09-22T03:00:00.000Z;13.371;13.411;13.446;1013.21;1013.556;1013.843;61.909;62.011;62.107
1506042000;2017-09-22T04:00:00.000Z;13.307;13.344;13.382;1013.113;1013.357;1013.628;61.909;61.973;62.046
1506045600;2017-09-22T05:00:00.000Z;13.253;13.285;13.317;1012.883;1013.19;1013.565;61.939;62.005;62.023
1506049200;2017-09-22T06:00:00.000Z;13.189;13.222;13.264;1012.62;1012.921;1013.215;61.97;62.032;62.077
1506052800;2017-09-22T07:00:00.000Z;13.135;13.161;13.199;1012.41;1012.884;1013.39;61.993;62.066;62.138
1506056400;2017-09-22T08:00:00.000Z;13.071;13.109;13.135;1012.415;1012.75;1013.325;61.993;62.095;62.191
1506060000;2017-09-22T09:00:00.000Z;13.028;13.054;13.081;1011.455;1012.015;1012.795;61.939;62.093;62.222
1506063600;2017-09-22T10:00:00.000Z;12.985;13.017;13.038;1011.353;1011.711;1012.118;61.939;62.035;62.138
1506067200;2017-09-22T11:00:00.000Z;12.963;12.981;12.996;1010.19;1011.571;1012.15;61.825;62.004;62.138
1506070800;2017-09-22T12:00:00.000Z;12.985;13.005;13.017;1012.018;1012.539;1013.035;61.916;62.012;62.191
1506074400;2017-09-22T13:00:00.000Z;12.985;12.999;13.017;1011.985;1012.377;1012.715;61.825;61.944;62.023
1506078000;2017-09-22T14:00:00.000Z;12.974;13.004;13.017;1012.038;1012.422;1012.638;61.626;61.806;61.993
1506081600;2017-09-22T15:00:00.000Z;13.006;13.028;13.049;1012.29;1012.55;1012.715;61.398;61.619;61.855
1506085200;2017-09-22T16:00:00.000Z;13.017;13.029;13.049;1012.273;1012.439;1012.598;61.398;61.515;61.657
1506088800;2017-09-22T17:00:00.000Z;13.006;13.021;13.038;1012.138;1012.385;1012.59;61.344;61.481;61.626
1506092400;2017-09-22T18:00:00.000Z;12.963;12.99;13.017;1012.025;1012.249;1012.548;61.459;61.552;61.657
1506096000;2017-09-22T19:00:00.000Z;12.942;12.957;12.974;1011.82;1011.992;1012.255;61.489;61.584;61.657
1506099600;2017-09-22T20:00:00.000Z;12.91;12.928;12.953;1011.783;1011.942;1012.08;61.489;61.569;61.657
1506103200;2017-09-22T21:00:00.000Z;12.899;12.905;12.92;1011.94;1012.332;1012.628;61.405;61.511;61.573
1506106800;2017-09-22T22:00:00.000Z;12.878;12.898;12.91;1012.443;1012.581;1012.698;61.459;61.517;61.604
1506110400;2017-09-22T23:00:00.000Z;12.867;12.886;12.899;1012.503;1012.748;1013.013;61.428;61.508;61.604
1506114000;2017-09-23T00:00:00.000Z;12.867;12.88;12.899;1012.875;1013.016;1013.228;61.405;61.487;61.573
1506117600;2017-09-23T01:00:00.000Z;12.856;12.868;12.878;1013.11;1013.289;1013.44;61.405;61.481;61.573
1506121200;2017-09-23T02:00:00.000Z;12.856;12.861;12.867;1013.32;1013.426;1013.54;61.428;61.551;61.71
1506124800;2017-09-23T03:00:00.000Z;12.845;12.856;12.856;1013.413;1013.52;1013.623;61.543;61.64;61.741
1506128400;2017-09-23T04:00:00.000Z;12.835;12.845;12.856;1013.438;1013.543;1013.653;61.657;61.734;61.832
1506132000;2017-09-23T05:00:00.000Z;12.802;12.823;12.845;1013.52;1013.631;1013.748;61.657;61.791;61.916
1506135600;2017-09-23T06:00:00.000Z;12.792;12.804;12.813;1013.688;1013.849;1013.945;61.802;61.889;62
1506139200;2017-09-23T07:00:00.000Z;12.77;12.787;12.802;1013.713;1013.867;1014.033;61.886;61.966;62.054
1506142800;2017-09-23T08:00:00.000Z;12.77;12.778;12.781;1013.885;1014.022;1014.175;61.939;62.016;62.084
1506146400;2017-09-23T09:00:00.000Z;12.781;12.791;12.802;1014.063;1014.28;1014.448;61.718;61.864;62.023
1506150000;2017-09-23T10:00:00.000Z;12.792;12.818;12.856;1014.398;1014.745;1014.918;61.657;61.738;61.855
1506153600;2017-09-23T11:00:00.000Z;12.856;12.879;12.942;1014.733;1014.935;1015.083;61.573;61.663;61.741
1506157200;2017-09-23T12:00:00.000Z;12.931;13.011;13.114;1014.978;1015.152;1015.34;61.283;61.545;61.825
1506160800;2017-09-23T13:00:00.000Z;13.103;13.183;13.274;1015.193;1015.331;1015.473;61.26;61.337;61.481
1506164400;2017-09-23T14:00:00.000Z;13.274;13.364;13.489;1015.278;1015.397;1015.518;61.459;61.713;62.046
1506168000;2017-09-23T15:00:00.000Z;13.489;13.73;13.961;1015.293;1015.436;1015.563;61.932;62.175;62.382
1506171600;2017-09-23T16:00:00.000Z;13.95;14.161;14.411;1015.135;1015.332;1015.543;61.924;62.084;62.328
1506175200;2017-09-23T17:00:00.000Z;14.411;14.639;14.883;1015.115;1015.204;1015.405;61.779;61.996;62.237
1506178800;2017-09-23T18:00:00.000Z;14.883;14.985;15.162;1015.248;1015.36;1015.5;61.947;62.37;62.634
1506182400;2017-09-23T19:00:00.000Z;15.13;15.163;15.205;1015.295;1015.498;1015.733;62.313;62.517;62.656
1506186000;2017-09-23T20:00:00.000Z;15.033;15.095;15.141;1015.628;1015.937;1016.228;62.458;62.527;62.603
1506189600;2017-09-23T21:00:00.000Z;14.915;14.991;15.033;1016.098;1016.259;1016.37;62.344;62.501;62.687
1506193200;2017-09-23T22:00:00.000Z;14.744;14.84;14.915;1016.175;1016.279;1016.433;62.603;63.288;63.77
1506196800;2017-09-23T23:00:00.000Z;14.636;14.695;14.754;1016.335;1016.554;1016.698;63.717;63.91;64.053
1506200400;2017-09-24T00:00:00.000Z;14.497;14.573;14.647;1016.423;1016.769;1017.045;63.915;63.998;64.075
1506204000;2017-09-24T01:00:00.000Z;14.315;14.417;14.497;1016.933;1017.158;1017.418;63.602;63.782;64.022
1506207600;2017-09-24T02:00:00.000Z;14.207;14.252;14.325;1017.318;1017.421;1017.548;63.465;63.542;63.717
1506211200;2017-09-24T03:00:00.000Z;14.004;14.103;14.229;1017.33;1017.457;1017.588;63.435;63.495;63.549
1506214800;2017-09-24T04:00:00.000Z;13.821;13.915;14.004;1017.323;1017.462;1017.613;63.488;63.53;63.602
1506218400;2017-09-24T05:00:00.000Z;13.628;13.726;13.821;1017.48;1017.639;1017.778;63.549;63.596;63.633
1506222000;2017-09-24T06:00:00.000Z;13.457;13.548;13.639;1017.573;1017.695;1017.785;63.267;63.445;63.58
1506225600;2017-09-24T07:00:00.000Z;13.274;13.369;13.467;1017.715;1017.868;1017.998;63.267;63.37;63.442
1506229200;2017-09-24T08:00:00.000Z;13.146;13.203;13.274;1017.89;1018.161;1018.558;62.901;63.283;63.465
1506232800;2017-09-24T09:00:00.000Z;13.114;13.13;13.156;1018.428;1018.762;1019.15;62.588;62.802;63.015
1506236400;2017-09-24T10:00:00.000Z;13.135;13.208;13.328;1019.033;1019.175;1019.425;62.672;63.109;63.465
1506240000;2017-09-24T11:00:00.000Z;13.317;13.481;13.628;1019.345;1019.57;1019.73;63.046;63.29;63.435
1506243600;2017-09-24T12:00:00.000Z;13.618;13.756;13.875;1019.565;1019.868;1020.108;63.183;63.259;63.351
1506247200;2017-09-24T13:00:00.000Z;13.875;13.978;14.068;1019.923;1020.066;1020.24;63.122;63.217;63.435
1506250800;2017-09-24T14:00:00.000Z;14.068;14.182;14.293;1020.083;1020.234;1020.368;63.351;63.583;63.915
1506254400;2017-09-24T15:00:00.000Z;14.293;14.589;14.862;1020.195;1020.31;1020.443;63.488;63.629;63.885
1506258000;2017-09-24T16:00:00.000Z;14.84;15.051;15.312;1020.29;1020.42;1020.56;63.572;63.898;64.137
1506261600;2017-09-24T17:00:00.000Z;15.312;15.552;15.806;1020.25;1020.383;1020.528;62.962;63.357;63.679
1506265200;2017-09-24T18:00:00.000Z;15.784;15.924;16.084;1020.383;1020.493;1020.633;63.015;63.195;63.335
1506268800;2017-09-24T19:00:00.000Z;15.956;16.006;16.095;1020.4;1020.522;1020.663;62.962;63.29;63.419
1506272400;2017-09-24T20:00:00.000Z;15.806;15.91;15.999;1020.558;1020.732;1020.895;63.19;63.429;63.824
1506276000;2017-09-24T21:00:00.000Z;15.645;15.731;15.816;1020.81;1021.063;1021.253;63.793;63.876;63.938
1506279600;2017-09-24T22:00:00.000Z;15.462;15.568;15.655;1021.175;1021.401;1021.723;63.534;63.627;63.824
1506283200;2017-09-24T23:00:00.000Z;15.269;15.369;15.473;1021.623;1021.721;1021.86;63.48;63.539;63.595
1506286800;2017-09-25T00:00:00.000Z;15.033;15.156;15.28;1021.78;1022.036;1022.37;63.511;63.553;63.602
1506290400;2017-09-25T01:00:00.000Z;14.819;14.936;15.044;1022.3;1022.523;1022.798;63.519;63.546;63.602
1506294000;2017-09-25T02:00:00.000Z;14.54;14.683;14.83;1022.69;1022.803;1022.9;63.488;63.545;63.572
1506297600;2017-09-25T03:00:00.000Z;14.25;14.414;14.551;1022.685;1022.771;1022.853;63.458;63.513;63.572
1506301200;2017-09-25T04:00:00.000Z;14.036;14.177;14.25;1022.663;1022.747;1022.835;63.374;63.452;63.519
1506304800;2017-09-25T05:00:00.000Z;13.757;13.897;14.036;1022.718;1022.848;1022.96;63.32;63.369;63.435
1506308400;2017-09-25T06:00:00.000Z;13.51;13.631;13.768;1022.88;1023.04;1023.208;63.236;63.318;63.351
1506312000;2017-09-25T07:00:00.000Z;13.296;13.397;13.51;1023.065;1023.182;1023.33;63.129;63.223;63.297
1506315600;2017-09-25T08:00:00.000Z;13.135;13.215;13.307;1023.235;1023.457;1023.755;62.984;63.088;63.152
1506319200;2017-09-25T09:00:00.000Z;13.071;13.108;13.146;1023.665;1023.924;1024.158;62.618;62.83;63.015
1506322800;2017-09-25T10:00:00.000Z;13.06;13.074;13.092;1024.068;1024.156;1024.283;61.794;62.272;62.649
1506326400;2017-09-25T11:00:00.000Z;13.081;13.127;13.21;1024.178;1024.263;1024.36;61.794;61.992;62.244
1506330000;2017-09-25T12:00:00.000Z;13.21;13.332;13.446;1024.255;1024.428;1024.578;62.222;62.443;62.618
1506333600;2017-09-25T13:00:00.000Z;13.446;13.535;13.618;1024.248;1024.398;1024.558;62.527;62.6;62.786
1506337200;2017-09-25T14:00:00.000Z;13.607;13.714;13.864;1024.243;1024.36;1024.488;62.641;62.888;63.099
