UNIX time;ISO time;temperature min;temperature avg;temperature max;pressure min;pressure avg;pressure max;humidity min;humidity avg;humidity max
1506340800;2017-09-25T15:00:00.000Z;13.854;14.131;14.39;1024.198;1024.355;1024.488;62.748;62.907;63.091
1506344400;2017-09-25T16:00:00.000Z;14.379;14.605;14.862;1024.128;1024.267;1024.375;62.916;63.208;63.519
1506348000;2017-09-25T17:00:00.000Z;14.862;15.113;15.355;1024.093;1024.217;1024.363;62.656;62.956;63.313
1506351600;2017-09-25T18:00:00.000Z;15.344;15.495;15.655;1023.793;1024.055;1024.263;62.71;62.9;63.084
1506355200;2017-09-25T19:00:00.000Z;15.612;15.632;15.698;1023.743;1023.828;1023.908;62.794;63.044;63.221
1506358800;2017-09-25T20:00:00.000Z;15.43;15.511;15.645;1023.758;1023.918;1024.073;62.626;63.038;63.282
1506362400;2017-09-25T21:00:00.000Z;15.344;15.414;15.484;1023.678;1023.798;1023.933;63.252;63.455;63.679
1506366000;2017-09-25T22:00:00.000Z;15.226;15.293;15.344;1023.86;1023.953;1024.08;63.396;63.647;63.763
1506369600;2017-09-25T23:00:00.000Z;15.076;15.155;15.237;1023.915;1023.986;1024.073;63.229;63.303;63.396
1506373200;2017-09-26T00:00:00.000Z;14.926;14.997;15.076;1023.903;1023.99;1024.08;63.229;63.26;63.313
1506376800;2017-09-26T01:00:00.000Z;14.744;14.838;14.926;1023.94;1024.025;1024.108;63.229;63.299;63.343
1506380400;2017-09-26T02:00:00.000Z;14.551;14.641;14.744;1023.868;1023.944;1024.07;63.29;63.342;63.374
1506384000;2017-09-26T03:00:00.000Z;14.336;14.448;14.551;1023.893;1024.034;1024.193;63.32;63.345;63.374
1506387600;2017-09-26T04:00:00.000Z;14.175;14.26;14.347;1024.103;1024.227;1024.338;63.29;63.33;63.374
1506391200;2017-09-26T05:00:00.000Z;13.95;14.065;14.186;1024.213;1024.313;1024.428;63.29;63.324;63.351
1506394800;2017-09-26T06:00:00.000Z;13.736;13.846;13.961;1024.213;1024.317;1024.418;63.29;63.309;63.351
1506398400;2017-09-26T07:00:00.000Z;13.585;13.655;13.736;1024.128;1024.232;1024.325;62.901;63.126;63.32
1506402000;2017-09-26T08:00:00.000Z;13.489;13.532;13.585;1024.148;1024.309;1024.56;62.618;62.8;62.954
1506405600;2017-09-26T09:00:00.000Z;13.446;13.467;13.5;1024.475;1024.724;1024.893;62.328;62.534;62.702
1506409200;2017-09-26T10:00:00.000Z;13.403;13.428;13.457;1024.815;1024.954;1025.1;62.107;62.305;62.473
1506412800;2017-09-26T11:00:00.000Z;13.414;13.419;13.435;1025.01;1025.153;1025.373;61.932;62.071;62.244
1506416400;2017-09-26T12:00:00.000Z;13.414;13.438;13.457;1025.255;1025.406;1025.558;61.764;61.92;62.107
1506420000;2017-09-26T13:00:00.000Z;13.446;13.471;13.5;1025.325;1025.445;1025.555;61.794;61.889;61.962
1506423600;2017-09-26T14:00:00.000Z;13.489;13.541;13.585;1025.273;1025.408;1025.513;61.764;61.846;61.932
1506427200;2017-09-26T15:00:00.000Z;13.575;13.631;13.671;1025.27;1025.364;1025.445;61.764;61.836;61.901
1506430800;2017-09-26T16:00:00.000Z;13.661;13.734;13.821;1025.205;1025.304;1025.395;61.848;61.902;61.962
1506434400;2017-09-26T17:00:00.000Z;13.811;13.862;13.907;1025.063;1025.157;1025.323;61.848;61.921;61.985
1506438000;2017-09-26T18:00:00.000Z;13.896;13.98;14.025;1024.938;1025.03;1025.143;61.726;61.822;61.955
1506441600;2017-09-26T19:00:00.000Z;13.972;13.992;14.025;1024.755;1024.91;1025.075;61.84;62.089;62.183
1506445200;2017-09-26T20:00:00.000Z;13.95;13.968;13.982;1024.745;1024.833;1024.963;62.046;62.084;62.13
1506448800;2017-09-26T21:00:00.000Z;13.918;13.939;13.961;1024.863;1025.067;1025.25;62.069;62.151;62.244
1506452400;2017-09-26T22:00:00.000Z;13.886;13.911;13.929;1025.185;1025.338;1025.513;62.183;62.287;62.382
1506456000;2017-09-26T23:00:00.000Z;13.843;13.874;13.896;1025.405;1025.583;1025.763;62.298;62.405;62.496
1506459600;2017-09-27T00:00:00.000Z;13.811;13.833;13.854;1025.63;1025.761;1025.948;62.496;62.551;62.611
1506463200;2017-09-27T01:00:00.000Z;13.768;13.793;13.821;1025.875;1025.969;1026.035;62.557;62.642;62.725
1506466800;2017-09-27T02:00:00.000Z;13.725;13.748;13.778;1025.91;1025.993;1026.113;62.672;62.734;62.778
1506470400;2017-09-27T03:00:00.000Z;13.671;13.705;13.736;1025.923;1026.02;1026.115;62.725;62.774;62.809
1506474000;2017-09-27T04:00:00.000Z;13.639;13.663;13.682;1025.935;1026.078;1026.183;62.725;62.786;62.809
1506477600;2017-09-27T05:00:00.000Z;13.596;13.621;13.639;1025.823;1025.996;1026.168;62.725;62.783;62.84
1506481200;2017-09-27T06:00:00.000Z;13.553;13.582;13.607;1025.708;1025.835;1026.015;62.702;62.769;62.84
1506484800;2017-09-27T07:00:00.000Z;13.521;13.547;13.564;1025.925;1026.127;1026.335;62.702;62.794;62.87
1506488400;2017-09-27T08:00:00.000Z;13.489;13.508;13.532;1026.233;1026.402;1026.615;62.641;62.732;62.817
1506492000;2017-09-27T09:00:00.000Z;13.489;13.498;13.51;1026.545;1026.788;1027.068;62.527;62.626;62.725
1506495600;2017-09-27T10:00:00.000Z;13.489;13.498;13.521;1026.998;1027.141;1027.305;62.244;62.435;62.557
1506499200;2017-09-27T11:00:00.000Z;13.51;13.545;13.575;1027.228;1027.374;1027.503;62.13;62.238;62.359
1506502800;2017-09-27T12:00:00.000Z;13.575;13.628;13.714;1027.313;1027.451;1027.553;61.932;62.069;62.161
1506506400;2017-09-27T13:00:00.000Z;13.703;13.784;13.854;1027.32;1027.416;1027.52;61.962;62.102;62.214
1506510000;2017-09-27T14:00:00.000Z;13.843;13.97;14.122;1027.015;1027.234;1027.448;61.84;61.899;62.016
1506513600;2017-09-27T15:00:00.000Z;14.111;14.264;14.401;1026.813;1026.961;1027.138;61.81;61.972;62.099
1506517200;2017-09-27T16:00:00.000Z;14.379;14.534;14.69;1026.52;1026.764;1026.93;61.665;61.895;62.069
1506520800;2017-09-27T17:00:00.000Z;14.679;14.861;15.033;1026.508;1026.624;1026.765;61.581;61.813;62.092
1506524400;2017-09-27T18:00:00.000Z;15.012;15.107;15.226;1026.49;1026.599;1026.703;61.604;61.845;62.031
1506528000;2017-09-27T19:00:00.000Z;15.023;15.126;15.216;1026.36;1026.47;1026.598;61.687;61.839;61.977
1506531600;2017-09-27T20:00:00.000Z;14.872;14.927;15.033;1026.393;1026.463;1026.563;61.916;62.561;63.114
1506535200;2017-09-27T21:00:00.000Z;14.765;14.841;14.926;1026.485;1026.558;1026.638;62.862;63.079;63.259
1506538800;2017-09-27T22:00:00.000Z;14.594;14.689;14.776;1026.538;1026.625;1026.71;63.175;63.53;63.854
1506542400;2017-09-27T23:00:00.000Z;14.39;14.5;14.594;1026.468;1026.585;1026.768;63.435;63.603;63.831
1506546000;2017-09-28T00:00:00.000Z;14.186;14.273;14.401;1026.68;1026.778;1026.863;63.435;63.545;63.633
1506549600;2017-09-28T01:00:00.000Z;13.918;14.044;14.186;1026.77;1027.048;1027.343;63.458;63.497;63.549
1506553200;2017-09-28T02:00:00.000Z;13.725;13.817;13.929;1027.213;1027.398;1027.51;63.458;63.493;63.549
1506556800;2017-09-28T03:00:00.000Z;13.575;13.645;13.736;1027.418;1027.513;1027.608;63.435;63.486;63.519
1506560400;2017-09-28T04:00:00.000Z;13.446;13.51;13.575;1027.355;1027.473;1027.583;63.328;63.413;63.496
1506564000;2017-09-28T05:00:00.000Z;13.339;13.397;13.446;1027.14;1027.277;1027.438;63.267;63.359;63.435
1506567600;2017-09-28T06:00:00.000Z;13.242;13.295;13.349;1027.078;1027.17;1027.298;63.297;63.355;63.412
1506571200;2017-09-28T07:00:00.000Z;13.146;13.199;13.253;1027.07;1027.154;1027.23;63.328;63.394;63.473
1506574800;2017-09-28T08:00:00.000Z;13.071;13.115;13.156;1026.888;1027.024;1027.213;63.358;63.445;63.526
1506578400;2017-09-28T09:00:00.000Z;13.017;13.048;13.081;1026.98;1027.143;1027.335;63.274;63.398;63.496
1506582000;2017-09-28T10:00:00.000Z;12.996;13.018;13.028;1027.223;1027.307;1027.41;63.015;63.284;63.442
1506585600;2017-09-28T11:00:00.000Z;13.006;13.014;13.017;1027.198;1027.297;1027.425;63.16;63.295;63.412
1506589200;2017-09-28T12:00:00.000Z;13.006;13.021;13.028;1027.088;1027.208;1027.318;63.099;63.277;63.412
1506592800;2017-09-28T13:00:00.000Z;13.006;13.023;13.038;1026.965;1027.065;1027.175;62.984;63.132;63.244
1506596400;2017-09-28T14:00:00.000Z;13.028;13.075;13.124;1026.683;1026.878;1027.045;62.817;63.063;63.244
1506600000;2017-09-28T15:00:00.000Z;13.103;13.162;13.242;1026.443;1026.645;1026.825;62.443;62.703;62.984
1506603600;2017-09-28T16:00:00.000Z;13.242;13.366;13.489;1025.513;1026.021;1026.528;62.046;62.403;62.649
1506607200;2017-09-28T17:00:00.000Z;13.414;13.554;13.703;1025.185;1025.339;1025.615;61.733;62.129;62.359
1506610800;2017-09-28T18:00:00.000Z;13.65;13.734;13.843;1024.768;1025.048;1025.295;61.588;61.883;62.275
1506614400;2017-09-28T19:00:00.000Z;13.521;13.647;13.757;1024.528;1024.698;1024.868;61.962;62.35;62.641
1506618000;2017-09-28T20:00:00.000Z;13.382;13.44;13.532;1024.485;1024.565;1024.643;62.443;63;63.297
1506621600;2017-09-28T21:00:00.000Z;13.189;13.291;13.382;1024.375;1024.454;1024.565;63.267;63.687;63.938
1506625200;2017-09-28T22:00:00.000Z;13.017;13.106;13.199;1024.38;1024.49;1024.583;63.831;63.962;64.068
1506628800;2017-09-28T23:00:00.000Z;12.792;12.904;13.017;1024.405;1024.598;1024.758;63.854;63.908;63.961
1506632400;2017-09-29T00:00:00.000Z;12.588;12.692;12.802;1024.435;1024.55;1024.735;63.801;63.85;63.885
1506636000;2017-09-29T01:00:00.000Z;12.352;12.462;12.588;1024.398;1024.499;1024.63;63.801;63.837;63.854
1506639600;2017-09-29T02:00:00.000Z;12.148;12.255;12.363;1024.065;1024.278;1024.498;63.747;63.783;63.854
1506643200;2017-09-29T03:00:00.000Z;11.944;12.043;12.148;1023.698;1023.927;1024.148;63.747;63.797;63.824
1506646800;2017-09-29T04:00:00.000Z;11.741;11.844;11.955;1023.19;1023.497;1023.768;63.77;63.835;63.9
1506650400;2017-09-29T05:00:00.000Z;11.505;11.631;11.751;1022.978;1023.07;1023.258;63.847;63.886;63.931
1506654000;2017-09-29T06:00:00.000Z;11.312;11.419;11.515;1022.815;1022.955;1023.083;63.847;63.899;63.953
1506657600;2017-09-29T07:00:00.000Z;11.086;11.194;11.312;1022.458;1022.704;1022.91;63.847;63.876;63.923
1506661200;2017-09-29T08:00:00.000Z;10.872;10.979;11.086;1022.44;1022.55;1022.645;63.816;63.857;63.9
1506664800;2017-09-29T09:00:00.000Z;10.754;10.806;10.883;1022.515;1022.652;1022.79;63.602;63.745;63.839
1506668400;2017-09-29T10:00:00.000Z;10.733;10.742;10.765;1022.558;1022.688;1022.813;63.313;63.502;63.602
1506672000;2017-09-29T11:00:00.000Z;10.733;10.756;10.786;1022.33;1022.5;1022.635;62.946;63.179;63.396
1506675600;2017-09-29T12:00:00.000Z;10.775;10.824;10.872;1022.105;1022.312;1022.443;62.496;62.754;62.946
1506679200;2017-09-29T13:00:00.000Z;10.861;10.926;11.011;1021.678;1021.933;1022.19;62.351;62.454;62.58
1506682800;2017-09-29T14:00:00.000Z;11.001;11.089;11.204;1021.4;1021.6;1021.738;62.183;62.289;62.412
1506686400;2017-09-29T15:00:00.000Z;11.194;11.345;11.483;1020.413;1021.007;1021.48;61.787;62.128;62.351
1506690000;2017-09-29T16:00:00.000Z;11.451;11.555;11.698;1019.89;1020.195;1020.493;61.611;61.941;62.29
1506693600;2017-09-29T17:00:00.000Z;11.644;11.829;12.03;1019.518;1019.705;1020.008;61.527;61.809;62.008
1506697200;2017-09-29T18:00:00.000Z;11.998;12.07;12.148;1019.245;1019.37;1019.575;61.268;61.472;61.726
1506700800;2017-09-29T19:00:00.000Z;12.041;12.078;12.127;1018.993;1019.181;1019.403;61.329;61.661;62.008
1506704400;2017-09-29T20:00:00.000Z;11.934;11.983;12.052;1018.898;1018.987;1019.065;61.893;62.061;62.321
1506708000;2017-09-29T21:00:00.000Z;11.837;11.889;11.934;1018.715;1018.86;1018.993;62.26;62.56;62.939
1506711600;2017-09-29T22:00:00.000Z;11.698;11.768;11.837;1018.758;1018.888;1019.01;62.855;63.053;63.252
1506715200;2017-09-29T23:00:00.000Z;11.548;11.618;11.698;1018.745;1018.878;1018.973;63.168;63.275;63.366
1506718800;2017-09-30T00:00:00.000Z;11.473;11.501;11.548;1018.765;1018.886;1019.02;63.137;63.182;63.221
1506722400;2017-09-30T01:00:00.000Z;11.387;11.429;11.483;1018.708;1018.814;1018.948;63.053;63.116;63.221
1506726000;2017-09-30T02:00:00.000Z;11.301;11.346;11.387;1018.698;1018.817;1018.958;63.03;63.162;63.282
1506729600;2017-09-30T03:00:00.000Z;11.226;11.272;11.312;1018.563;1018.675;1018.78;63.168;63.246;63.366
1506733200;2017-09-30T04:00:00.000Z;11.162;11.199;11.237;1018.348;1018.56;1018.718;63.335;63.413;63.473
1506736800;2017-09-30T05:00:00.000Z;11.097;11.138;11.172;1018.3;1018.42;1018.57;63.366;63.444;63.503
1506740400;2017-09-30T06:00:00.000Z;11.033;11.074;11.108;1017.873;1018.105;1018.398;63.427;63.496;63.58
1506744000;2017-09-30T07:00:00.000Z;10.979;11.015;11.044;1017.8;1017.903;1017.993;63.526;63.592;63.686
1506747600;2017-09-30T08:00:00.000Z;10.915;10.95;10.99;1017.738;1017.844;1017.933;63.473;63.635;63.709
1506751200;2017-09-30T09:00:00.000Z;10.893;10.907;10.926;1017.798;1018.031;1018.253;63.526;63.636;63.732
1506754800;2017-09-30T10:00:00.000Z;10.883;10.896;10.904;1018.188;1018.28;1018.36;63.45;63.547;63.633
1506758400;2017-09-30T11:00:00.000Z;10.893;10.914;10.926;1018.028;1018.273;1018.41;63.45;63.574;63.686
1506762000;2017-09-30T12:00:00.000Z;10.904;10.915;10.926;1017.71;1017.884;1018.173;63.282;63.429;63.602
1506765600;2017-09-30T13:00:00.000Z;10.915;10.925;10.958;1017.418;1017.603;1017.785;63.053;63.236;63.396
1506769200;2017-09-30T14:00:00.000Z;10.915;10.941;10.979;1017.345;1017.45;1017.555;63;63.14;63.313
1506772800;2017-09-30T15:00:00.000Z;10.958;10.982;10.99;1017.168;1017.286;1017.415;62.801;62.947;63.137
1506776400;2017-09-30T16:00:00.000Z;10.958;10.981;10.99;1016.748;1017.015;1017.26;62.862;62.929;63
1506780000;2017-09-30T17:00:00.000Z;10.958;10.979;10.99;1016.49;1016.718;1016.875;62.862;62.947;63.03
1506783600;2017-09-30T18:00:00.000Z;10.958;10.977;10.99;1016.27;1016.471;1016.6;62.916;62.966;63.084
1506787200;2017-09-30T19:00:00.000Z;10.947;10.974;10.99;1016.295;1016.4;1016.508;62.916;62.989;63.084
1506790800;2017-09-30T20:00:00.000Z;10.936;10.946;10.958;1016.385;1016.51;1016.653;63;63.073;63.168
1506794400;2017-09-30T21:00:00.000Z;10.915;10.928;10.947;1016.348;1016.425;1016.493;63.084;63.15;63.282
1506798000;2017-09-30T22:00:00.000Z;10.893;10.912;10.926;1016.3;1016.405;1016.488;63.198;63.294;63.419
1506801600;2017-09-30T23:00:00.000Z;10.883;10.892;10.904;1016.21;1016.33;1016.46;63.282;63.395;63.526
1506805200;2017-10-01T00:00:00.000Z;10.851;10.872;10.893;1016.305;1016.415;1016.51;63.419;63.54;63.656
1506808800;2017-10-01T01:00:00.000Z;10.829;10.847;10.861;1016.275;1016.382;1016.48;63.526;63.697;63.839
1506812400;2017-10-01T02:00:00.000Z;10.808;10.821;10.84;1016.065;1016.247;1016.418;63.816;63.935;64.075
1506816000;2017-10-01T03:00:00.000Z;10.775;10.794;10.808;1015.955;1016.054;1016.14;63.923;64.014;64.075
1506819600;2017-10-01T04:00:00.000Z;10.743;10.766;10.786;1015.895;1016.003;1016.105;63.969;64.094;64.182
1506823200;2017-10-01T05:00:00.000Z;10.722;10.739;10.754;1015.788;1015.897;1016.018;63.999;64.132;64.289
1506826800;2017-10-01T06:00:00.000Z;10.69;10.708;10.722;1015.8;1015.893;1015.988;64.075;64.164;64.236
1506830400;2017-10-01T07:00:00.000Z;10.657;10.676;10.7;1015.72;1015.837;1015.938;64.106;64.222;64.312
1506834000;2017-10-01T08:00:00.000Z;10.625;10.647;10.657;1015.685;1015.791;1015.893;64.159;64.24;64.365
1506837600;2017-10-01T09:00:00.000Z;10.615;10.622;10.636;1015.733;1015.828;1015.938;64.106;64.219;64.343
1506841200;2017-10-01T10:00:00.000Z;10.604;10.626;10.647;1015.858;1016.029;1016.143;64.159;64.222;64.312
1506844800;2017-10-01T11:00:00.000Z;10.636;10.668;10.7;1015.858;1015.976;1016.083;63.869;64.083;64.236
1506848400;2017-10-01T12:00:00.000Z;10.668;10.712;10.786;1015.813;1015.9;1015.99;63.786;63.955;64.075
1506852000;2017-10-01T13:00:00.000Z;10.775;10.784;10.786;1015.675;1015.781;1015.925;63.549;63.713;63.923
1506855600;2017-10-01T14:00:00.000Z;10.775;10.793;10.808;1015.383;1015.581;1015.783;63.473;63.611;63.732
1506859200;2017-10-01T15:00:00.000Z;10.797;10.825;10.84;1015.095;1015.312;1015.46;63.335;63.42;63.503
1506862800;2017-10-01T16:00:00.000Z;10.829;10.857;10.883;1014.843;1015.043;1015.18;63.313;63.387;63.503
1506866400;2017-10-01T17:00:00.000Z;10.861;10.87;10.883;1014.645;1014.792;1014.928;63.366;63.443;63.503
1506870000;2017-10-01T18:00:00.000Z;10.861;10.876;10.893;1014.333;1014.535;1014.725;63.473;63.638;63.839
1506873600;2017-10-01T19:00:00.000Z;10.829;10.853;10.872;1014.04;1014.225;1014.403;63.786;64.1;64.419
1506877200;2017-10-01T20:00:00.000Z;10.797;10.818;10.84;1013.693;1013.911;1014.105;64.312;64.572;64.762
1506880800;2017-10-01T21:00:00.000Z;10.775;10.794;10.808;1013.515;1013.678;1013.78;64.686;64.886;65.212
1506884400;2017-10-01T22:00:00.000Z;10.743;10.765;10.786;1013.348;1013.487;1013.62;64.976;65.219;65.495
1506888000;2017-10-01T23:00:00.000Z;10.711;10.733;10.754;1013.193;1013.322;1013.455;65.212;65.506;65.815
1506891600;2017-10-02T00:00:00.000Z;10.668;10.701;10.722;1012.688;1013.01;1013.293;65.495;65.654;65.815
1506895200;2017-10-02T01:00:00.000Z;10.636;10.661;10.69;1012.43;1012.681;1012.788;65.395;65.559;65.784
1506898800;2017-10-02T02:00:00.000Z;10.582;10.615;10.636;1011.875;1012.234;1012.503;65.182;65.35;65.578
1506902400;2017-10-02T03:00:00.000Z;10.55;10.569;10.593;1011.503;1011.766;1011.995;65.075;65.197;65.395
1506906000;2017-10-02T04:00:00.000Z;10.507;10.535;10.561;1011.018;1011.224;1011.575;64.915;65.083;65.258
1506909600;2017-10-02T05:00:00.000Z;10.454;10.482;10.518;1010.313;1010.648;1011.108;64.838;65.006;65.205
1506913200;2017-10-02T06:00:00.000Z;10.411;10.436;10.464;1009.68;1010.047;1010.408;64.808;64.92;65.098
1506916800;2017-10-02T07:00:00.000Z;10.357;10.387;10.422;1008.903;1009.336;1009.758;64.732;64.844;65.022
1506920400;2017-10-02T08:00:00.000Z;10.314;10.341;10.368;1008.408;1008.674;1008.993;64.594;64.752;65.044
1506924000;2017-10-02T09:00:00.000Z;10.293;10.313;10.325;1008.033;1008.328;1008.488;64.495;64.606;64.785
1506927600;2017-10-02T10:00:00.000Z;10.293;10.303;10.314;1007.69;1007.947;1008.193;64.465;64.543;64.648
1506931200;2017-10-02T11:00:00.000Z;10.293;10.315;10.336;1007.035;1007.449;1007.785;64.442;64.6;64.785
1506934800;2017-10-02T12:00:00.000Z;10.336;10.36;10.411;1006.255;1006.803;1007.225;64.335;64.541;64.732
1506938400;2017-10-02T13:00:00.000Z;10.379;10.411;10.443;1005.725;1006.192;1006.528;64.411;64.688;64.861
1506942000;2017-10-02T14:00:00.000Z;10.432;10.451;10.464;1005.398;1005.596;1005.87;64.472;64.716;64.915
1506945600;2017-10-02T15:00:00.000Z;10.422;10.449;10.475;1005.02;1005.308;1005.585;64.808;65.037;65.334
1506949200;2017-10-02T16:00:00.000Z;10.432;10.45;10.464;1004.038;1004.484;1005.093;64.945;65.093;65.182
1506952800;2017-10-02T17:00:00.000Z;10.443;10.457;10.475;1002.888;1003.505;1004.103;65.022;65.211;65.388
1506956400;2017-10-02T18:00:00.000Z;10.422;10.449;10.475;1002.365;1002.659;1003;65.098;65.21;65.464
1506960000;2017-10-02T19:00:00.000Z;10.336;10.386;10.422;1001.55;1001.963;1002.49;65.228;65.374;65.54
1506963600;2017-10-02T20:00:00.000Z;10.282;10.312;10.346;1000.48;1001.079;1001.66;65.281;65.437;65.571
1506964709;2017-10-02T20:18:29.000Z;10.25;10.25;10.25;1000.168;1000.174;1000.183;65.388;65.404;65.411
